Clearness,GHI,Vw,Iw,Ve,Ie,Clearness_F,GHI_F
0.56,353.06,15.69,0.05,11.05,0.03,0.61,325.65
0.52,345.83,15.73,0.05,11.15,0.04,0.60,330.98
0.47,353.7,15.93,0.08,11.19,0.03,0.67,317.26
0.56,335.98,15.19,0.08,10.92,0.02,0.68,317.46
0.52,340.58,15.34,0.08,10.82,0.02,0.65,311.71
0.45,340.58,15.45,0.05,10.79,0.03,0.67,313.25
0.51,343.4,15.22,0.08,11.09,0.02,0.62,304.45
0.58,332.42,15.17,0.04,10.77,0.03,0.55,312.99
0.52,341.88,15.39,0.07,10.70,0.03,0.52,311.30
0.19,380.22,16.85,0.08,12.15,0.04,0.61,314.90
0.48,352.95,15.60,0.05,11.11,0.03,0.58,300.01
0.47,340.66,15.54,0.08,10.82,0.02,0.67,301.60
0.52,315.84,13.99,0.07,10.03,0.04,0.57,308.37
0.59,302.01,13.48,0.04,9.89,0.02,0.62,313.04
0.59,301.03,13.48,0.07,9.51,0.02,0.57,313.05
0.6,310.23,14.18,0.04,10.02,0.03,0.60,320.54
0.55,327.49,14.81,0.08,10.54,0.03,0.59,336.54
0.52,335.09,14.95,0.06,10.56,0.04,0.64,331.21
0.59,324.23,14.41,0.08,10.19,0.02,0.67,325.00
0.61,329.52,14.63,0.08,10.43,0.04,0.63,325.46
0.6,319.43,14.53,0.06,10.41,0.04,0.60,306.31
0.62,312.6,13.89,0.05,10.13,0.03,0.59,304.53
0.59,323.95,14.57,0.05,10.18,0.02,0.58,316.81
0.56,334.45,15.00,0.04,10.47,0.03,0.58,324.35
0.6,334.77,14.97,0.06,10.71,0.01,0.54,303.28
0.62,350.53,15.79,0.06,11.30,0.04,0.64,308.97
0.38,376.13,16.70,0.05,11.87,0.02,0.62,316.33
0.5,356.16,15.84,0.09,11.47,0.03,0.65,314.39
0.64,322.98,14.78,0.07,10.22,0.03,0.59,324.61
0.58,331.5,15.07,0.06,10.71,0.03,0.64,317.20
0.52,339.2,15.46,0.06,10.85,0.03,0.60,305.70
0.52,342.9,15.52,0.05,10.79,0.04,0.58,285.94
0.49,352.29,15.64,0.05,11.08,0.02,0.55,298.77
0.48,342.15,15.29,0.07,10.87,0.04,0.55,315.44
0.53,341.49,15.20,0.04,10.88,0.04,0.52,315.39
0.6,338.46,15.17,0.07,10.75,0.04,0.54,312.19
0.62,342.91,15.30,0.07,10.82,0.02,0.59,307.40
0.59,348.5,15.66,0.08,11.29,0.03,0.63,296.34
0.64,320.81,14.51,0.05,10.33,0.02,0.63,305.59
0.66,326.28,14.45,0.06,10.38,0.01,0.64,308.32
0.58,346.44,15.57,0.05,10.88,0.02,0.63,300.10
0.48,360.82,16.20,0.07,11.40,0.04,0.61,293.94
0.44,370.16,16.43,0.07,11.93,0.03,0.66,301.65
0.44,376.72,16.94,0.06,12.06,0.04,0.56,291.57
0.44,375.16,16.70,0.07,11.74,0.03,0.56,301.71
0.54,353.55,15.74,0.07,11.09,0.03,0.68,309.73
0.59,345.35,15.65,0.05,11.00,0.03,0.68,306.80
0.55,357.13,15.85,0.08,11.36,0.03,0.68,315.59
0.48,376.34,17.15,0.06,11.73,0.03,0.68,319.83
0.37,396.82,17.68,0.05,12.45,0.04,0.66,315.37
0.34,397.01,17.59,0.09,12.63,0.03,0.62,307.45
0.53,383,17.36,0.09,12.14,0.02,0.60,303.78
0.59,379.53,17.12,0.06,11.95,0.02,0.58,314.31
0.59,367.83,16.53,0.05,11.81,0.02,0.62,324.54
0.7,328.89,14.73,0.07,10.40,0.02,0.69,324.79
0.7,317.98,14.41,0.07,10.19,0.02,0.71,330.72
0.66,328.01,14.55,0.05,10.30,0.03,0.69,327.90
0.65,337.49,15.16,0.08,10.83,0.04,0.70,323.15
0.66,339.57,15.17,0.08,10.70,0.04,0.70,331.26
0.64,343.72,15.41,0.07,10.73,0.02,0.60,335.10
0.62,357.02,16.05,0.09,11.32,0.02,0.58,334.70
0.55,371.7,16.51,0.05,11.61,0.02,0.63,327.62
0.45,395.23,17.93,0.08,12.45,0.04,0.71,316.64
0.45,401.66,18.26,0.06,12.85,0.03,0.70,328.08
0.57,373.29,17.01,0.06,11.83,0.04,0.75,336.81
0.62,354.6,16.09,0.06,11.45,0.02,0.76,340.58
0.17,402.1,18.21,0.08,12.63,0.02,0.73,331.75
0.35,404.63,18.08,0.08,12.69,0.03,0.69,326.15
0.33,421.57,19.00,0.06,13.10,0.03,0.63,323.05
0.37,415.98,18.87,0.09,13.03,0.04,0.62,314.54
0.48,384.37,17.42,0.08,12.02,0.02,0.61,318.30
0.67,335.52,15.01,0.05,10.77,0.02,0.65,330.56
0.66,346.54,15.50,0.05,11.13,0.02,0.73,325.83
0.66,337.95,15.23,0.06,10.57,0.04,0.80,318.98
0.69,333.49,15.05,0.04,10.60,0.03,0.79,326.34
0.65,353.38,15.68,0.06,11.07,0.03,0.72,337.79
0.54,372.34,16.50,0.07,11.72,0.03,0.69,339.60
0.53,391.16,17.70,0.07,12.20,0.04,0.70,332.51
0.48,387.77,17.46,0.09,12.23,0.04,0.74,331.66
0.58,368.12,16.69,0.09,11.50,0.02,0.77,334.55
0.55,382.68,17.36,0.09,12.28,0.03,0.75,333.76
0.55,392.91,17.67,0.05,12.56,0.04,0.81,330.23
0.5,414.51,18.59,0.08,12.89,0.03,0.82,341.72
0.53,411.2,18.30,0.06,13.06,0.03,0.81,350.21
0.38,432.68,19.50,0.06,13.51,0.04,0.80,343.52
0.54,421.46,19.10,0.07,13.45,0.03,0.80,340.05
0.51,432.9,19.68,0.06,13.83,0.04,0.77,351.25
0.43,440.67,19.56,0.10,13.93,0.03,0.73,351.69
0.61,421.11,19.14,0.06,13.42,0.04,0.72,344.12
0.59,431.17,19.46,0.06,13.52,0.02,0.73,332.00
0.6,428.46,19.39,0.08,13.29,0.04,0.73,332.77
0.58,428.24,18.99,0.06,13.36,0.03,0.75,336.41
0.58,422.15,18.77,0.09,13.17,0.03,0.75,345.41
0.51,424.62,19.20,0.07,13.53,0.03,0.67,357.16
0.34,436.52,19.68,0.07,13.68,0.05,0.73,363.67
0.32,437.73,19.64,0.06,13.96,0.04,0.77,349.00
0.43,434.41,19.58,0.10,13.72,0.02,0.78,359.51
0.48,432.02,19.50,0.06,13.72,0.03,0.77,351.07
0.56,422.74,18.74,0.09,13.13,0.04,0.76,343.37
0.65,395.93,17.95,0.07,12.50,0.03,0.77,339.46
0.72,363.43,16.23,0.07,11.74,0.02,0.74,332.36
0.66,388.48,17.51,0.06,12.22,0.04,0.72,342.64
0.62,401.89,17.94,0.08,12.82,0.04,0.76,354.35
0.59,399.95,17.99,0.09,12.83,0.04,0.77,355.25
0.59,404.86,18.12,0.08,12.99,0.03,0.71,359.13
0.54,411.69,18.44,0.09,13.10,0.04,0.72,359.43
0.67,402.17,18.17,0.08,12.71,0.03,0.72,364.50
0.53,428.77,19.43,0.06,13.69,0.04,0.68,358.25
0.39,442.75,20.03,0.09,14.05,0.04,0.74,362.88
0.45,431.17,19.44,0.09,13.59,0.04,0.73,360.02
0.45,440.13,19.70,0.07,13.99,0.04,0.77,364.16
0.38,440.72,20.04,0.09,13.69,0.04,0.66,373.10
0.34,441.04,19.98,0.06,13.90,0.03,0.73,365.50
0.46,440.31,19.53,0.09,13.98,0.03,0.77,369.07
0.59,433.18,19.56,0.06,13.84,0.03,0.73,376.88
0.57,427.66,19.49,0.08,13.65,0.03,0.77,387.78
0.55,435.16,19.65,0.10,13.58,0.04,0.74,383.44
0.59,428.7,19.52,0.08,13.48,0.03,0.66,382.17
0.59,431.21,19.63,0.06,13.55,0.03,0.70,383.26
0.5,437.32,19.51,0.07,13.67,0.03,0.69,386.02
0.44,428.77,19.23,0.09,13.63,0.04,0.68,387.21
0.58,414.92,18.81,0.08,13.06,0.03,0.67,387.78
0.61,419.82,18.80,0.06,13.06,0.04,0.69,389.74
0.57,423.38,19.29,0.08,13.30,0.04,0.72,390.62
0.55,437.32,19.77,0.09,13.84,0.04,0.72,395.26
0.53,438.15,19.91,0.10,13.69,0.03,0.72,396.87
0.55,426.52,18.92,0.09,13.46,0.02,0.71,400.81
0.55,426.36,19.08,0.05,13.62,0.03,0.68,397.19
0.37,425.51,19.14,0.09,13.28,0.03,0.69,400.21
0.53,419.35,19.10,0.07,13.01,0.04,0.72,403.26
0.58,429.05,19.46,0.06,13.29,0.04,0.74,407.59
0.62,429.45,19.04,0.09,13.62,0.03,0.73,408.60
0.45,446.05,20.12,0.06,14.15,0.04,0.75,401.76
0.52,437.38,19.83,0.09,13.74,0.04,0.76,397.97
0.48,439.53,19.98,0.06,13.82,0.03,0.71,396.62
0.55,428.95,19.10,0.09,13.62,0.03,0.63,394.32
0.45,438.41,19.85,0.08,13.66,0.05,0.67,390.91
0.53,435.42,19.44,0.06,13.81,0.03,0.72,397.43
0.59,443.58,20.07,0.06,13.82,0.03,0.75,399.86
0.59,439.66,19.96,0.08,13.97,0.03,0.69,410.23
0.61,441.5,19.73,0.07,14.00,0.04,0.73,417.41
0.55,448.02,19.92,0.07,13.94,0.03,0.68,414.70
0.53,448.23,20.35,0.09,14.04,0.03,0.73,417.13
0.49,447.11,20.15,0.09,14.15,0.05,0.73,414.99
0.59,440.63,19.86,0.08,14.00,0.04,0.73,417.44
0.51,442.11,19.65,0.06,13.90,0.03,0.64,414.87
0.59,435.33,19.39,0.06,13.75,0.04,0.63,410.26
0.52,441.77,19.84,0.08,13.77,0.04,0.68,403.82
0.54,438.05,19.60,0.06,13.86,0.04,0.79,404.94
0.39,445.73,20.06,0.06,14.16,0.03,0.72,404.54
0.41,444.55,19.84,0.07,14.16,0.03,0.75,405.86
0.45,448.83,20.21,0.08,14.30,0.04,0.71,406.88
0.48,443.2,19.82,0.08,13.99,0.04,0.69,405.79
0.6,436.34,19.43,0.10,13.55,0.03,0.66,408.98
0.55,446.27,20.17,0.09,14.05,0.05,0.66,410.48
0.26,454.06,20.22,0.06,14.12,0.04,0.65,413.20
0.51,439.26,19.58,0.08,13.95,0.04,0.66,411.67
0.55,439.56,19.55,0.07,14.01,0.03,0.62,411.51
0.54,441.88,19.70,0.07,13.73,0.04,0.77,411.55
0.41,443.32,20.11,0.09,13.79,0.03,0.73,412.29
0.54,438.43,19.97,0.08,13.60,0.03,0.71,409.18
0.39,440.77,19.96,0.09,13.81,0.04,0.68,413.36
0.34,440.79,20.03,0.06,13.86,0.04,0.68,415.96
0.45,441.82,19.98,0.10,14.01,0.05,0.67,415.35
0.48,442.93,19.67,0.07,14.05,0.03,0.66,414.82
0.45,446.37,20.00,0.07,14.03,0.03,0.68,418.20
0.33,446.44,20.22,0.10,13.80,0.05,0.71,420.43
0.47,448.91,20.41,0.08,14.05,0.05,0.67,422.78
0.5,448.04,20.03,0.06,14.01,0.03,0.62,425.23
0.35,446.71,19.85,0.08,13.82,0.03,0.64,426.10
0.18,445.77,20.15,0.08,13.79,0.03,0.65,428.38
0.32,442.64,19.67,0.09,14.04,0.04,0.68,426.10
0.44,441.26,20.04,0.06,13.81,0.04,0.75,423.34
0.35,448.42,20.17,0.08,14.10,0.05,0.75,421.36
0.52,439.91,19.91,0.10,13.63,0.03,0.70,421.79
0.52,441.78,19.99,0.06,13.74,0.03,0.72,420.43
0.49,443.53,19.69,0.06,14.12,0.04,0.74,420.23
0.41,440.93,19.80,0.08,13.65,0.03,0.79,420.19
0.47,440.36,19.76,0.08,13.98,0.03,0.74,423.19
0.48,442.47,20.15,0.08,14.06,0.03,0.77,424.77
0.48,443.47,20.14,0.09,13.79,0.03,0.77,423.28
0.38,444.47,19.81,0.07,14.14,0.04,0.78,422.97
0.29,447.02,20.34,0.09,13.93,0.03,0.72,420.67
0.34,443.89,19.77,0.08,13.74,0.04,0.73,419.61
0.32,441.52,19.76,0.06,13.82,0.04,0.75,420.87
0.23,446.73,20.12,0.06,13.96,0.03,0.75,421.12
0.27,445.34,19.92,0.08,14.10,0.04,0.77,423.71
0.34,447.91,20.40,0.08,14.19,0.04,0.84,423.45
0.38,445.48,19.97,0.09,13.92,0.05,0.84,422.04
0.44,438.9,19.62,0.08,13.70,0.03,0.76,421.25
0.32,443.92,19.77,0.09,14.11,0.04,0.71,422.73
0.21,440.06,19.80,0.07,13.63,0.05,0.74,421.92
0.16,435.31,19.72,0.07,13.89,0.04,0.73,422.26
0.38,437.56,19.84,0.08,13.93,0.04,0.71,422.71
0.51,440.34,20.04,0.07,13.94,0.03,0.74,424.93
0.52,435.51,19.31,0.06,13.52,0.04,0.69,424.85
0.53,434.95,19.49,0.08,13.53,0.04,0.67,422.62
0.36,440.78,19.63,0.06,13.96,0.03,0.72,421.77
0.54,436.95,19.48,0.09,13.62,0.03,0.70,421.43
0.45,437.27,19.43,0.07,13.75,0.04,0.69,422.87
0.12,439.38,19.95,0.07,13.93,0.04,0.73,422.37
0.11,438.95,19.88,0.10,13.99,0.03,0.73,425.33
0.2,441.12,19.81,0.07,13.64,0.04,0.74,422.90
0.25,440.7,19.90,0.10,13.63,0.03,0.71,421.87
0.16,439.49,19.86,0.10,13.77,0.03,0.68,422.24
0.22,437.6,19.63,0.09,13.54,0.04,0.74,422.86
0.1,439.08,19.88,0.06,13.99,0.03,0.71,420.94
0.42,439.51,19.81,0.10,13.85,0.04,0.75,423.71
0.51,437.65,19.88,0.07,13.64,0.03,0.73,425.60
0.37,436.2,19.52,0.06,13.65,0.05,0.75,428.88
0.27,439.06,19.95,0.08,13.61,0.04,0.75,427.20
0.52,442.72,19.75,0.08,13.89,0.03,0.76,426.11
0.49,441.77,19.60,0.08,13.89,0.04,0.81,422.73
0.3,444.97,20.21,0.09,13.95,0.04,0.77,423.58
0.34,445.53,19.93,0.08,13.90,0.04,0.70,424.50
0.38,442.06,19.91,0.06,13.70,0.03,0.70,426.01
0.38,444.91,20.25,0.07,13.98,0.03,0.70,425.46
0.41,439.79,19.86,0.07,13.88,0.04,0.69,424.61
0.4,436.34,19.80,0.07,13.78,0.04,0.68,425.09
0.53,439.3,19.59,0.08,13.70,0.04,0.67,424.23
0.51,436.6,19.42,0.07,13.73,0.05,0.71,425.22
0.36,438.95,19.68,0.08,13.65,0.03,0.77,424.22
0.27,441.05,19.68,0.08,14.06,0.03,0.64,423.10
0.2,440.59,19.71,0.07,14.05,0.03,0.74,422.85
0.3,439.52,19.67,0.09,13.71,0.03,0.71,422.69
0.32,440.45,19.85,0.08,13.96,0.04,0.79,423.40
0.49,441.91,19.76,0.06,14.08,0.05,0.73,422.72
0.38,445.51,20.06,0.07,13.89,0.04,0.71,422.01
0.48,445.08,19.87,0.07,13.93,0.03,0.71,424.93
0.47,434.63,19.68,0.09,13.60,0.04,0.71,425.28
0.44,433.39,19.64,0.09,13.79,0.04,0.62,424.28
0.53,431.74,19.62,0.07,13.40,0.03,0.66,425.04
0.55,430.23,19.18,0.08,13.46,0.03,0.60,423.05
0.33,435.98,19.86,0.08,13.70,0.04,0.67,422.29
0.33,444.97,19.78,0.09,13.82,0.03,0.71,423.10
0.49,439.34,19.53,0.08,13.65,0.05,0.71,424.10
0.52,436.07,19.81,0.07,13.83,0.02,0.67,421.91
0.55,433.52,19.60,0.07,13.60,0.04,0.68,422.71
0.42,435.3,19.57,0.06,13.72,0.03,0.67,420.53
0.31,432.03,19.67,0.08,13.54,0.03,0.71,422.14
0.48,430.2,19.51,0.07,13.73,0.04,0.73,419.12
0.54,428.7,19.15,0.09,13.65,0.04,0.76,421.86
0.35,439.01,19.69,0.06,13.69,0.02,0.81,421.44
0.3,441.09,19.85,0.09,13.64,0.03,0.79,421.98
0.3,440.45,19.96,0.06,13.94,0.03,0.72,422.54
0.48,439.2,19.93,0.06,13.87,0.03,0.72,422.50
0.52,435.58,19.83,0.09,13.78,0.03,0.78,423.50
0.48,438.48,19.54,0.10,13.79,0.03,0.78,422.09
0.47,439.12,19.80,0.08,13.99,0.03,0.76,419.52
0.48,434.95,19.44,0.09,13.68,0.04,0.71,420.77
0.52,433.05,19.26,0.07,13.62,0.03,0.60,421.77
0.46,435.62,19.46,0.07,13.55,0.03,0.73,421.01
0.45,434.85,19.80,0.06,13.54,0.02,0.74,420.04
0.38,438.08,19.79,0.09,13.78,0.04,0.76,417.41
0.41,435.62,19.74,0.08,13.89,0.04,0.75,417.50
0.43,435.63,19.63,0.06,13.80,0.02,0.66,416.98
0.44,438.38,19.53,0.06,13.99,0.03,0.68,416.68
0.49,441.26,19.71,0.09,13.81,0.03,0.70,417.23
0.56,438.99,19.61,0.09,13.70,0.04,0.72,418.08
0.33,438.67,19.85,0.06,13.65,0.04,0.67,417.40
0.38,435.4,19.72,0.07,13.85,0.03,0.71,418.64
0.33,438.36,19.74,0.08,13.94,0.02,0.72,417.51
0.32,435.64,19.34,0.09,13.56,0.04,0.69,419.61
0.48,431.69,19.23,0.09,13.64,0.03,0.68,418.37
0.52,432.37,19.29,0.08,13.55,0.02,0.69,420.55
0.54,433.56,19.40,0.08,13.54,0.04,0.69,419.40
0.51,434.6,19.62,0.07,13.68,0.03,0.63,420.51
0.48,438.28,19.51,0.09,13.74,0.03,0.63,421.07
0.43,435.38,19.31,0.09,13.51,0.04,0.71,421.16
0.38,431.52,19.44,0.06,13.73,0.04,0.65,419.49
0.39,436.92,19.77,0.06,13.62,0.03,0.67,416.45
0.28,436.02,19.49,0.10,13.69,0.04,0.66,417.57
0.31,432.6,19.54,0.08,13.48,0.03,0.70,419.97
0.33,432.87,19.24,0.09,13.80,0.02,0.68,418.84
0.42,428.95,19.27,0.09,13.65,0.03,0.69,417.72
0.46,428.38,19.41,0.09,13.39,0.03,0.70,418.12
0.59,426.65,19.16,0.06,13.22,0.03,0.72,418.06
0.55,427.17,19.29,0.07,13.48,0.04,0.71,416.04
0.54,425.34,18.86,0.07,13.40,0.03,0.70,413.26
0.45,426.47,19.43,0.07,13.60,0.03,0.68,415.63
0.45,428.91,19.18,0.09,13.47,0.03,0.62,414.58
0.15,429.9,19.44,0.07,13.38,0.03,0.64,415.13
0.38,433.78,19.67,0.06,13.74,0.03,0.59,413.24
0.55,430.16,19.27,0.06,13.32,0.04,0.61,411.87
0.55,427.51,19.45,0.06,13.53,0.03,0.60,413.97
0.45,433.92,19.38,0.07,13.69,0.03,0.65,415.74
0.34,432.01,19.54,0.09,13.43,0.03,0.59,413.38
0.57,405.84,18.49,0.06,12.71,0.02,0.68,414.11
0.59,408.73,18.26,0.06,13.04,0.04,0.60,414.67
0.58,408.01,18.09,0.08,12.88,0.04,0.64,415.41
0.46,432.8,19.34,0.07,13.67,0.04,0.70,418.54
0.49,426.27,19.05,0.09,13.40,0.04,0.67,411.42
0.12,427.8,19.43,0.08,13.50,0.04,0.62,408.46
0.17,430.92,19.37,0.07,13.59,0.03,0.64,408.02
0.66,393.48,17.81,0.08,12.47,0.02,0.63,401.21
0.59,399.87,18.21,0.09,12.83,0.02,0.61,405.36
0.43,412.41,18.61,0.07,13.10,0.04,0.62,408.32
0.43,421.65,18.91,0.08,13.07,0.04,0.57,408.85
0.48,412.21,18.74,0.06,12.84,0.04,0.56,410.87
0.54,383.68,17.48,0.06,12.08,0.04,0.58,408.28
0.5,384.75,17.25,0.08,12.26,0.02,0.57,406.18
0.54,380.83,17.31,0.08,11.97,0.02,0.53,401.26
0.49,392.95,17.93,0.08,12.44,0.03,0.48,393.26
0.48,385.18,17.52,0.05,12.24,0.03,0.55,399.37
0.59,375.35,16.69,0.08,11.76,0.03,0.55,399.79
0.64,371.48,16.86,0.09,11.93,0.03,0.56,405.92
0.68,370.87,16.62,0.05,11.55,0.02,0.61,403.35
0.67,380,17.23,0.07,12.09,0.04,0.63,402.05
0.68,379.62,16.98,0.08,11.96,0.03,0.55,398.66
0.63,376.5,16.97,0.07,11.86,0.02,0.55,398.18
0.65,380,16.84,0.08,12.04,0.02,0.53,399.00
0.62,377,17.21,0.06,11.83,0.04,0.54,400.06
0.62,374.62,17.02,0.06,11.77,0.02,0.61,402.20
0.64,369.02,16.38,0.07,11.78,0.02,0.59,403.70
0.64,360.99,16.02,0.07,11.51,0.02,0.60,404.57
0.66,364.72,16.39,0.06,11.52,0.04,0.60,407.85
0.62,369.51,16.52,0.09,11.50,0.02,0.58,394.65
0.45,387.6,17.59,0.07,12.32,0.02,0.58,383.13
0.16,399.05,18.04,0.07,12.60,0.03,0.61,379.97
0.24,401.84,18.02,0.06,12.81,0.04,0.57,375.02
0.39,405.38,18.48,0.07,12.66,0.02,0.55,376.40
0.3,423.85,18.95,0.06,13.56,0.04,0.59,387.78
0.55,398.73,18.16,0.07,12.68,0.03,0.57,389.27
0.52,380.91,16.88,0.09,12.26,0.02,0.58,395.13
0.59,349.13,15.75,0.05,11.16,0.02,0.52,406.03
0.59,326.95,14.75,0.08,10.63,0.02,0.50,408.38
0.56,334.89,14.80,0.07,10.66,0.03,0.58,397.53
0.57,339.11,15.41,0.07,10.60,0.03,0.59,379.11
0.56,337,14.88,0.08,10.73,0.02,0.57,391.89
0.55,335.85,15.29,0.05,10.52,0.03,0.53,389.68
0.52,343.96,15.19,0.06,10.73,0.03,0.50,383.98
0.47,338.31,15.27,0.06,10.58,0.02,0.51,384.96
0.49,336.96,14.96,0.08,10.62,0.02,0.59,387.56
0.53,333.8,14.73,0.06,10.50,0.03,0.56,375.09
0.6,330.87,14.64,0.07,10.76,0.02,0.56,373.64
0.66,333.16,14.85,0.07,10.58,0.03,0.59,379.50
0.62,331.55,14.98,0.06,10.47,0.02,0.56,374.82
0.58,332.51,15.09,0.08,10.72,0.02,0.52,371.75
0.58,334.75,14.81,0.07,10.49,0.02,0.60,370.79
0.56,335.05,15.21,0.07,10.64,0.02,0.61,365.48
0.57,350.2,15.62,0.06,10.96,0.04,0.59,364.92
0.3,385.39,17.15,0.05,12.29,0.03,0.55,366.07
0.23,394.39,17.84,0.09,12.38,0.02,0.54,373.71
0.27,416.38,18.60,0.06,13.03,0.04,0.57,376.71
0.44,406.99,18.37,0.09,12.82,0.03,0.56,366.77
0.56,377.5,16.91,0.08,11.88,0.02,0.49,357.08
0.52,352.7,15.71,0.05,11.25,0.02,0.50,347.02
0.59,350.56,15.57,0.09,10.94,0.02,0.52,343.05
0.6,344.29,15.56,0.05,11.06,0.03,0.50,348.21
0.56,326.29,14.65,0.05,10.44,0.03,0.56,350.65
0.52,324.45,14.31,0.08,10.47,0.03,0.55,364.01
0.5,343.8,15.23,0.06,10.89,0.03,0.60,357.86
0.2,374.11,16.59,0.08,12.02,0.03,0.63,347.30
0.25,371.07,16.48,0.06,11.80,0.04,0.62,329.67
0.47,353.74,16.06,0.07,11.21,0.03,0.63,328.88
0.55,353.73,15.92,0.05,11.33,0.04,0.62,344.73
0.49,340.34,15.25,0.07,11.05,0.04,0.59,347.53
0.49,330.06,15.03,0.08,10.45,0.04,0.56,339.84
0.53,328.41,14.77,0.06,10.57,0.03,0.61,342.83
0.57,312.23,13.98,0.04,9.99,0.03,0.59,338.18
0.6,317.32,14.09,0.05,10.35,0.04,0.57,333.54
0.59,323.94,14.56,0.05,10.28,0.03,0.58,335.40
0.61,331.36,14.74,0.08,10.76,0.03,0.62,339.78
0.62,341.48,15.20,0.08,11.04,0.04,0.61,326.57
