Clearness,GHI,Vw,Iw,Ve,Ie,Clearness_F,GHI_F
0.66,325.34,14.72,0.07,10.60,0.03,0.64,314.62
0.62,337.27,14.96,0.08,10.81,0.02,0.64,318.96
0.59,332.8,14.81,0.07,10.75,0.02,0.62,317.38
0.55,309.26,13.90,0.06,9.82,0.03,0.56,325.73
0.41,322.36,14.72,0.08,10.51,0.01,0.54,331.06
0.47,324.05,14.42,0.07,10.42,0.01,0.52,317.35
0.63,300.68,13.41,0.07,9.45,0.03,0.51,317.54
0.57,305.55,13.71,0.04,9.63,0.02,0.53,311.79
0.52,321.79,14.54,0.06,10.28,0.03,0.61,313.34
0.55,315.24,14.19,0.07,10.05,0.03,0.60,304.53
0.54,319.53,14.23,0.08,10.22,0.03,0.66,313.07
0.39,344.12,15.36,0.08,10.92,0.04,0.68,311.38
0.37,349.54,15.68,0.05,11.06,0.04,0.65,314.98
0.34,355.83,16.13,0.07,11.15,0.02,0.67,300.10
0.34,352.15,16.05,0.06,11.12,0.03,0.62,301.68
0.45,340.82,15.07,0.08,10.89,0.04,0.55,308.45
0.49,328.45,14.81,0.08,10.31,0.03,0.52,313.13
0.52,328.26,14.81,0.05,10.58,0.04,0.61,313.14
0.55,321.16,14.70,0.06,10.20,0.03,0.58,320.62
0.61,315.55,14.41,0.07,10.28,0.02,0.67,336.63
0.55,326.05,14.45,0.04,10.29,0.03,0.57,331.29
0.57,322.48,14.52,0.05,10.29,0.04,0.62,325.09
0.56,330.62,15.03,0.06,10.48,0.02,0.57,325.55
0.58,321.09,14.56,0.06,10.19,0.02,0.60,306.39
0.52,339.21,15.31,0.05,10.73,0.02,0.59,304.61
0.56,326.01,14.66,0.06,10.46,0.04,0.64,316.89
0.55,320.68,14.20,0.06,10.12,0.01,0.66,324.43
0.56,320.08,14.28,0.05,10.21,0.03,0.63,303.37
0.56,320.4,14.22,0.08,10.43,0.02,0.60,309.05
0.57,322.65,14.56,0.07,10.34,0.02,0.59,316.42
0.58,321.51,14.40,0.07,10.21,0.03,0.58,314.47
0.54,337.35,14.96,0.08,10.60,0.02,0.58,324.69
0.42,344.55,15.31,0.05,11.00,0.02,0.54,317.28
0.45,350.77,15.52,0.06,11.24,0.02,0.64,305.79
0.41,357.48,16.00,0.08,11.32,0.04,0.62,286.03
0.55,356.49,16.19,0.09,11.13,0.04,0.65,298.85
0.55,363.52,16.34,0.09,11.46,0.04,0.59,315.53
0.6,347.38,15.48,0.06,11.19,0.03,0.64,315.47
0.61,354.05,15.96,0.05,11.34,0.02,0.60,312.27
0.54,369.4,16.47,0.09,11.85,0.04,0.57,307.48
0.46,373.51,16.81,0.06,11.85,0.03,0.55,296.43
0.4,368.86,16.65,0.08,11.91,0.03,0.55,305.67
0.55,331.86,15.12,0.08,10.68,0.03,0.52,308.41
0.66,329.7,15.00,0.08,10.68,0.03,0.53,300.18
0.52,356.24,16.27,0.07,11.17,0.03,0.59,294.03
0.55,360.29,16.45,0.05,11.55,0.02,0.63,301.73
0.65,330.16,14.75,0.06,10.32,0.02,0.63,291.66
0.67,324.56,14.41,0.05,10.25,0.04,0.64,301.79
0.59,341.34,15.39,0.08,10.81,0.04,0.63,309.81
0.59,349.17,15.61,0.06,11.22,0.03,0.61,306.88
0.6,355.92,15.94,0.07,11.17,0.02,0.66,315.67
0.48,369.62,16.74,0.07,11.77,0.03,0.56,319.91
0.48,370.4,16.80,0.08,11.94,0.02,0.56,315.45
0.53,360.99,16.35,0.05,11.44,0.03,0.68,307.53
0.57,373.37,16.69,0.06,11.65,0.02,0.67,303.86
0.58,371.72,16.50,0.08,11.65,0.03,0.68,314.39
0.52,385.86,17.60,0.05,12.40,0.04,0.67,324.62
0.58,381.59,17.33,0.09,12.26,0.04,0.66,324.87
0.59,371.41,16.74,0.05,11.76,0.03,0.62,330.80
0.55,377.04,16.97,0.09,11.79,0.02,0.60,327.99
0.55,375.84,17.04,0.07,11.98,0.03,0.58,323.24
0.58,376.16,17.05,0.09,12.09,0.02,0.62,331.34
0.64,377.05,16.92,0.08,11.76,0.03,0.69,335.18
0.65,370.67,16.72,0.07,11.59,0.03,0.71,334.78
0.56,393.23,17.84,0.05,12.42,0.04,0.69,327.70
0.58,394.05,17.53,0.08,12.44,0.03,0.70,316.73
0.72,348.41,15.71,0.07,11.17,0.03,0.70,328.16
0.68,344.81,15.56,0.08,10.91,0.02,0.60,336.89
0.61,368.09,16.61,0.05,11.84,0.03,0.58,340.66
0.67,355.12,16.08,0.08,11.27,0.03,0.63,331.84
0.67,355.64,15.82,0.09,11.19,0.03,0.71,326.23
0.54,378.13,17.15,0.09,12.12,0.03,0.70,323.13
0.58,378.3,17.07,0.09,11.91,0.03,0.75,314.63
0.6,369.75,16.72,0.07,11.83,0.02,0.76,318.38
0.51,398.19,17.90,0.06,12.70,0.04,0.73,330.64
0.38,421.02,19.07,0.10,13.23,0.02,0.69,325.92
0.61,393.38,17.85,0.06,12.21,0.02,0.63,319.07
0.66,381.49,17.36,0.07,11.97,0.03,0.62,326.42
0.67,366,16.33,0.08,11.45,0.03,0.61,337.87
0.66,362.31,16.20,0.09,11.34,0.03,0.65,339.68
0.61,376.47,17.01,0.07,12.11,0.03,0.72,332.59
0.54,400.1,17.75,0.09,12.61,0.04,0.80,331.75
0.49,417.09,18.62,0.06,13.25,0.03,0.79,334.64
0.48,427.22,19.28,0.07,13.29,0.04,0.72,333.84
0.51,412.7,18.75,0.09,13.15,0.04,0.69,330.31
0.48,416.11,18.60,0.07,12.90,0.04,0.70,341.81
0.52,408.87,18.22,0.08,12.84,0.03,0.74,350.29
0.54,407.93,18.57,0.06,12.92,0.03,0.77,343.60
0.53,410.77,18.66,0.08,13.13,0.03,0.75,340.14
0.52,416.45,18.80,0.09,13.14,0.03,0.81,351.34
0.41,420.54,18.87,0.06,13.27,0.03,0.82,351.77
0.54,402.55,18.25,0.09,12.86,0.03,0.81,344.21
0.32,410.07,18.51,0.08,13.10,0.03,0.80,332.08
0.56,410.26,18.33,0.06,13.13,0.03,0.80,332.85
0.6,395.8,17.89,0.08,12.37,0.03,0.77,336.49
0.55,403.44,18.34,0.07,12.66,0.03,0.73,345.49
0.49,411.39,18.35,0.06,12.75,0.04,0.72,357.25
0.42,416.3,18.87,0.06,13.28,0.03,0.72,363.75
0.56,409.13,18.16,0.07,12.77,0.02,0.73,349.08
0.48,419.19,18.67,0.08,13.03,0.03,0.75,359.60
0.57,414.15,18.45,0.07,13.00,0.04,0.75,351.15
0.49,420.77,19.16,0.09,13.13,0.02,0.67,343.45
0.57,418.73,19.03,0.07,13.19,0.04,0.73,339.54
0.6,411.1,18.61,0.06,12.85,0.03,0.77,332.44
0.61,425.17,18.99,0.06,13.51,0.03,0.78,342.72
0.66,393.47,17.48,0.07,12.38,0.03,0.77,354.43
0.6,414.73,18.89,0.05,13.06,0.04,0.76,355.33
0.5,432.77,19.65,0.09,13.66,0.03,0.77,359.21
0.58,418.54,18.79,0.08,13.28,0.04,0.74,359.52
0.6,428.02,19.48,0.07,13.40,0.04,0.72,364.58
0.6,430.05,19.46,0.09,13.52,0.03,0.76,358.33
0.53,438.32,19.82,0.06,13.62,0.03,0.77,362.97
0.41,438.73,19.71,0.07,13.81,0.03,0.71,360.11
0.57,426.73,19.30,0.08,13.51,0.03,0.72,364.25
0.63,414.52,18.64,0.08,12.96,0.04,0.72,373.18
0.52,430.38,19.28,0.06,13.57,0.04,0.68,365.58
0.44,424.18,19.21,0.09,13.50,0.02,0.74,369.16
0.58,406.61,18.41,0.08,12.98,0.04,0.73,376.96
0.45,414.05,18.70,0.06,13.02,0.03,0.77,387.87
0.46,427.52,19.46,0.06,13.26,0.04,0.65,383.52
0.36,419.38,18.68,0.05,13.19,0.04,0.73,382.25
0.5,411.27,18.73,0.09,13.04,0.03,0.77,383.35
0.38,417.53,18.71,0.07,13.36,0.04,0.73,386.10
0.51,416.15,18.79,0.07,13.20,0.03,0.77,387.29
0.5,423.86,19.20,0.06,13.55,0.04,0.74,387.86
0.51,439.17,19.65,0.09,13.66,0.04,0.66,389.82
0.55,434.83,19.68,0.09,13.77,0.03,0.70,390.71
0.47,435.63,19.75,0.07,13.70,0.04,0.69,395.34
0.53,433.33,19.44,0.07,13.75,0.04,0.68,396.96
0.44,437.18,19.79,0.07,13.84,0.03,0.67,400.89
0.27,435.12,19.82,0.10,13.85,0.03,0.69,397.27
0.46,434.96,19.60,0.07,13.67,0.03,0.72,400.29
0.55,416.88,18.73,0.07,13.21,0.04,0.71,403.35
0.38,428.04,19.48,0.07,13.51,0.03,0.72,407.67
0.48,414.48,18.60,0.05,12.90,0.03,0.71,408.69
0.52,420.45,18.77,0.09,13.21,0.04,0.68,401.85
0.34,434.4,19.54,0.07,13.57,0.03,0.68,398.05
0.5,426.01,19.18,0.09,13.20,0.04,0.72,396.71
0.38,438.61,19.87,0.09,13.82,0.03,0.74,394.40
0.52,431.59,19.66,0.07,13.53,0.05,0.73,391.00
0.43,438.1,19.43,0.08,13.85,0.03,0.75,397.51
0.47,437.23,19.59,0.08,13.66,0.03,0.75,399.94
0.34,446.78,20.32,0.08,14.09,0.03,0.71,410.31
0.37,438.18,19.68,0.08,13.82,0.03,0.62,417.49
0.37,441.31,20.01,0.07,13.66,0.03,0.67,414.79
0.37,445.8,20.09,0.07,13.83,0.03,0.72,417.21
0.55,431.8,19.25,0.08,13.37,0.03,0.75,415.08
0.61,423.26,18.93,0.08,13.47,0.03,0.69,417.52
0.52,433.27,19.52,0.08,13.76,0.03,0.72,414.95
0.49,430.14,19.14,0.07,13.34,0.03,0.68,410.34
0.47,437.38,19.52,0.10,13.88,0.02,0.73,403.90
0.39,434.99,19.74,0.08,13.87,0.05,0.73,405.02
0.23,438.66,19.56,0.06,13.84,0.04,0.73,404.62
0.53,431.99,19.18,0.07,13.37,0.03,0.64,405.95
0.43,436.98,19.56,0.09,13.76,0.03,0.63,406.96
0.43,440.45,19.81,0.07,14.05,0.03,0.68,405.87
0.32,440.96,19.93,0.08,13.97,0.03,0.79,409.06
0.58,441.42,19.65,0.07,13.96,0.03,0.72,410.56
0.61,440.13,19.70,0.10,13.69,0.03,0.75,413.28
0.52,441.01,19.79,0.10,13.65,0.04,0.71,411.75
0.49,443.14,19.82,0.09,14.04,0.04,0.69,411.59
0.44,446.85,20.29,0.08,14.00,0.05,0.65,411.63
0.34,450.41,20.13,0.09,14.21,0.05,0.65,412.37
0.31,450.05,20.38,0.10,14.15,0.04,0.65,409.26
0.49,447.77,20.15,0.07,13.86,0.03,0.66,413.44
0.48,448.12,20.33,0.06,14.00,0.04,0.62,416.04
0.56,457.43,20.80,0.08,14.43,0.04,0.77,415.43
0.48,452.09,20.42,0.08,14.32,0.03,0.73,414.90
0.48,454.05,20.67,0.07,14.29,0.04,0.71,418.28
0.55,449.16,20.37,0.08,14.29,0.03,0.68,420.51
0.45,451.3,20.10,0.08,14.31,0.03,0.68,422.87
0.37,451.69,20.24,0.07,14.01,0.05,0.66,425.31
0.45,445.29,19.96,0.09,14.04,0.03,0.66,426.18
0.55,440.09,20.03,0.07,13.82,0.04,0.68,428.46
0.37,446.43,20.30,0.09,14.19,0.03,0.71,426.18
0.23,451.61,20.47,0.10,14.01,0.03,0.67,423.43
0.11,450.59,20.48,0.08,14.11,0.05,0.61,421.45
0.25,453.5,20.15,0.07,14.14,0.05,0.63,421.87
0.41,440.25,19.79,0.07,13.79,0.03,0.65,420.51
0.47,435.88,19.78,0.07,13.57,0.05,0.67,420.31
0.47,438.81,19.66,0.09,13.83,0.04,0.75,420.27
0.56,440.04,19.92,0.08,13.97,0.04,0.75,423.27
0.4,447.69,20.31,0.06,13.88,0.03,0.70,424.85
0.41,446.35,20.33,0.08,14.03,0.03,0.72,423.37
0.27,443.91,20.17,0.08,14.15,0.03,0.74,423.05
0.23,442.64,19.94,0.07,13.75,0.04,0.79,420.75
0.32,446.01,20.10,0.10,13.85,0.04,0.74,419.70
0.45,448.52,20.06,0.09,14.06,0.03,0.77,420.95
0.55,444.45,19.97,0.09,13.98,0.05,0.77,421.20
0.45,444.68,20.09,0.07,13.95,0.04,0.77,423.80
0.4,445.35,19.82,0.10,14.03,0.05,0.72,423.53
0.33,443.55,20.03,0.08,13.83,0.04,0.73,422.12
0.47,445.06,19.76,0.07,14.11,0.03,0.75,421.34
0.48,441.79,20.10,0.06,13.83,0.04,0.75,422.82
0.41,440.65,19.60,0.08,13.71,0.03,0.77,422.00
0.53,441.64,20.01,0.08,13.91,0.05,0.84,422.34
0.43,443.92,20.19,0.08,14.00,0.05,0.84,422.79
0.42,444.45,20.08,0.06,13.81,0.04,0.76,425.01
0.43,442.94,20.02,0.10,13.71,0.04,0.71,424.93
0.46,446.13,20.11,0.10,14.13,0.04,0.74,422.70
0.6,446.54,20.00,0.09,13.92,0.04,0.73,421.86
0.48,446.02,19.79,0.10,13.83,0.04,0.71,421.51
0.41,444.3,20.21,0.07,14.17,0.04,0.74,422.95
0.26,444.97,19.85,0.06,13.89,0.05,0.69,422.45
0.21,441.21,19.86,0.09,13.67,0.03,0.67,425.41
0.22,443.26,19.66,0.08,13.79,0.04,0.72,422.98
0.29,441.25,20.01,0.06,14.07,0.04,0.70,421.95
0.15,444.22,19.91,0.08,13.99,0.04,0.69,422.33
0.2,441.98,19.84,0.08,14.10,0.04,0.73,422.94
0.35,442.16,19.79,0.09,13.97,0.04,0.73,421.02
0.4,442.2,19.70,0.09,13.99,0.03,0.74,423.80
0.34,441.63,20.04,0.07,13.87,0.03,0.71,425.68
0.24,443.52,19.74,0.07,13.84,0.03,0.68,428.96
0.19,441.55,20.01,0.08,13.94,0.03,0.74,427.28
0.32,441.05,20.00,0.06,14.02,0.04,0.71,426.19
0.34,449.17,20.04,0.07,14.26,0.03,0.75,422.81
0.45,445.75,20.22,0.07,13.80,0.04,0.73,423.66
0.37,447.98,20.16,0.08,14.17,0.04,0.75,424.58
0.4,440.95,20.03,0.07,13.79,0.03,0.75,426.09
0.41,438.52,19.49,0.09,13.77,0.04,0.76,425.55
0.49,431.71,19.39,0.07,13.57,0.04,0.81,424.69
0.48,439.34,19.98,0.06,13.77,0.04,0.77,425.17
0.55,437.32,19.52,0.09,13.77,0.05,0.70,424.31
0.52,437.58,19.78,0.09,13.88,0.04,0.70,425.30
0.43,438.26,19.58,0.06,13.62,0.03,0.70,424.30
0.48,440.47,19.83,0.08,13.95,0.04,0.69,423.19
0.47,440.48,19.82,0.07,14.03,0.03,0.68,422.93
0.41,438.81,19.52,0.08,13.86,0.04,0.67,422.78
0.52,435.61,19.54,0.08,13.64,0.02,0.70,423.48
0.54,437.88,19.90,0.10,13.55,0.05,0.77,422.80
0.54,441.34,19.70,0.07,13.76,0.03,0.64,422.09
0.2,443.45,19.87,0.07,13.87,0.03,0.74,425.01
0.4,437.05,19.44,0.07,13.53,0.04,0.71,425.37
0.47,438.51,19.70,0.06,13.81,0.04,0.79,424.36
0.41,443.78,19.84,0.07,13.76,0.03,0.73,425.12
0.45,445.41,20.20,0.09,13.82,0.04,0.71,423.13
0.31,441.58,19.78,0.06,13.83,0.05,0.71,422.38
0.45,442.22,19.89,0.06,13.87,0.03,0.71,423.18
0.52,437.41,19.86,0.09,13.91,0.04,0.62,424.18
0.41,438.42,19.48,0.07,13.89,0.04,0.66,421.99
0.44,435.98,19.39,0.08,13.57,0.02,0.60,422.79
0.48,437.23,19.39,0.08,13.92,0.03,0.67,420.61
0.5,440.85,19.75,0.10,13.95,0.03,0.70,422.23
0.44,441.05,19.81,0.07,13.81,0.04,0.71,419.21
0.49,435.52,19.60,0.07,13.91,0.04,0.67,421.94
0.26,437.97,19.47,0.07,13.84,0.05,0.68,421.53
0.42,437.4,19.40,0.08,13.70,0.04,0.67,422.06
0.46,440.68,19.70,0.07,13.98,0.02,0.71,422.62
0.47,441.79,19.80,0.08,13.83,0.04,0.73,422.59
0.43,435.45,19.74,0.09,13.63,0.04,0.76,423.59
0.46,433.83,19.29,0.07,13.83,0.03,0.81,422.17
0.51,431.34,19.25,0.07,13.50,0.04,0.79,419.61
0.52,426.23,19.25,0.07,13.56,0.04,0.72,420.85
0.47,430.05,19.58,0.08,13.47,0.03,0.72,421.85
0.36,437.1,19.70,0.09,13.57,0.03,0.78,421.09
0.48,433.9,19.39,0.09,13.67,0.04,0.78,420.12
0.4,436.69,19.89,0.09,13.60,0.04,0.76,417.49
0.49,433.39,19.52,0.09,13.75,0.04,0.71,417.58
0.43,433.3,19.26,0.06,13.61,0.04,0.60,417.07
0.53,428.89,19.22,0.07,13.47,0.03,0.73,416.77
0.57,426.54,19.14,0.07,13.53,0.03,0.74,417.31
0.61,423.67,18.92,0.08,13.51,0.02,0.76,418.16
0.59,426.04,18.88,0.07,13.43,0.03,0.75,417.48
0.3,431.14,19.55,0.08,13.45,0.04,0.66,418.72
0.41,429.08,19.40,0.06,13.58,0.02,0.68,417.59
0.37,428.88,19.27,0.10,13.51,0.03,0.70,419.69
0.59,423.05,18.84,0.09,13.30,0.04,0.72,418.46
0.56,428.94,19.25,0.06,13.58,0.04,0.67,420.63
0.44,430.23,19.32,0.09,13.69,0.03,0.71,419.48
0.4,436.4,19.42,0.07,13.62,0.04,0.72,420.59
0.53,426.54,19.16,0.07,13.57,0.03,0.69,421.15
0.52,426.05,19.10,0.06,13.29,0.03,0.68,421.24
0.55,421.49,19.21,0.08,13.36,0.04,0.68,419.58
0.59,409.78,18.55,0.09,13.10,0.03,0.69,416.54
0.64,404.99,18.35,0.06,12.57,0.02,0.63,417.66
0.64,410.06,18.30,0.07,12.81,0.03,0.63,420.05
0.59,412.31,18.55,0.08,12.90,0.03,0.70,418.92
0.56,412.57,18.70,0.06,13.19,0.03,0.65,417.80
0.55,408.56,18.42,0.07,13.02,0.02,0.67,418.20
0.56,401.4,17.81,0.09,12.62,0.03,0.66,418.15
0.55,402.39,18.31,0.09,12.89,0.04,0.70,416.13
0.57,403.12,18.29,0.09,12.93,0.03,0.67,413.35
0.55,402.29,18.14,0.07,12.52,0.02,0.69,415.71
0.42,414.2,18.71,0.08,12.90,0.03,0.70,414.66
0.2,419.2,18.65,0.06,13.24,0.04,0.72,415.21
0.17,418.06,18.97,0.07,13.09,0.03,0.71,413.32
0.1,434.09,19.46,0.08,13.60,0.05,0.69,411.95
0.52,409.41,18.26,0.07,12.80,0.03,0.67,414.05
0.59,392.94,17.47,0.06,12.25,0.04,0.62,415.82
0.59,383.81,17.29,0.07,12.34,0.02,0.64,413.46
0.58,377.94,16.83,0.06,12.11,0.04,0.59,414.19
0.57,392.17,17.75,0.06,12.25,0.04,0.61,414.75
0.55,400.14,17.77,0.06,12.45,0.04,0.60,415.49
0.57,400.2,17.86,0.09,12.45,0.04,0.65,418.62
0.55,389.47,17.24,0.08,12.15,0.02,0.59,411.50
0.57,387.73,17.48,0.08,12.37,0.03,0.68,408.54
0.56,389.23,17.67,0.08,12.28,0.03,0.60,408.10
0.52,399.02,17.92,0.06,12.54,0.02,0.64,401.29
0.62,362.38,16.17,0.05,11.51,0.02,0.69,405.44
0.62,366.8,16.46,0.06,11.48,0.03,0.67,408.41
0.61,369.95,16.73,0.06,11.68,0.04,0.62,408.93
0.46,394.34,17.97,0.08,12.33,0.04,0.64,410.96
0.41,403.96,17.95,0.06,12.72,0.04,0.63,408.36
0.42,409.84,18.43,0.09,12.89,0.04,0.61,406.26
0.57,404.79,18.32,0.05,12.81,0.03,0.61,401.34
0.62,392.8,17.65,0.09,12.54,0.03,0.57,393.34
0.62,397.05,17.88,0.06,12.65,0.03,0.55,399.45
0.61,395.12,17.88,0.07,12.69,0.02,0.58,399.88
0.55,395.02,17.95,0.08,12.36,0.03,0.57,406.00
0.51,406.32,18.34,0.06,12.84,0.04,0.53,403.43
0.53,398.94,18.08,0.06,12.53,0.02,0.48,402.13
0.4,399.19,17.82,0.09,12.61,0.04,0.55,398.74
0.51,371.59,16.59,0.07,11.61,0.04,0.55,398.27
0.56,353.96,16.09,0.08,11.39,0.04,0.56,399.08
0.55,357.88,16.16,0.07,11.36,0.02,0.61,400.15
0.62,361.59,16.44,0.08,11.60,0.03,0.63,402.29
0.62,357.9,15.94,0.06,11.46,0.03,0.55,403.78
0.55,365.87,16.59,0.09,11.53,0.02,0.54,404.66
0.48,370.37,16.41,0.09,11.67,0.03,0.53,407.93
0.49,373.02,16.62,0.08,11.65,0.03,0.54,394.73
0.56,372.59,16.64,0.07,11.80,0.03,0.61,383.21
0.5,376.31,16.77,0.07,11.77,0.03,0.59,380.05
0.55,353.72,15.83,0.08,11.30,0.03,0.59,375.10
0.53,355.74,15.85,0.07,11.39,0.03,0.60,376.49
0.52,361.4,16.13,0.06,11.48,0.03,0.58,387.86
0.52,357.2,16.15,0.08,11.44,0.02,0.58,389.36
0.49,352.62,15.85,0.07,11.20,0.03,0.61,395.21
0.52,347.9,15.42,0.07,11.08,0.02,0.56,406.11
0.51,355.13,16.05,0.08,11.07,0.03,0.54,408.46
0.55,358.39,16.01,0.07,11.19,0.03,0.59,397.62
0.59,354.89,15.99,0.05,11.33,0.02,0.57,379.20
0.55,379.85,17.17,0.06,11.89,0.04,0.58,391.97
0.65,364.38,16.33,0.05,11.47,0.04,0.52,389.76
0.59,373.39,16.71,0.08,11.61,0.03,0.50,384.07
0.48,379.56,17.11,0.06,12.20,0.02,0.58,385.04
0.49,357.27,16.23,0.08,11.53,0.02,0.59,387.64
0.48,352.23,15.75,0.08,11.10,0.03,0.57,375.17
0.39,346.78,15.69,0.07,11.21,0.02,0.53,373.72
0.47,342.76,15.33,0.07,10.75,0.03,0.50,379.59
0.49,341.38,15.38,0.06,10.66,0.04,0.51,374.90
0.46,343.95,15.43,0.07,11.13,0.02,0.59,371.83
0.5,334.89,15.26,0.07,10.53,0.02,0.56,370.88
0.47,335.98,15.07,0.05,10.91,0.02,0.56,365.56
0.58,321.4,14.22,0.08,10.07,0.02,0.59,365.00
0.63,321.19,14.54,0.05,10.48,0.01,0.56,366.15
0.58,341.8,15.54,0.07,10.86,0.02,0.52,373.79
0.57,355.7,15.86,0.08,11.09,0.03,0.60,376.79
0.59,350.96,15.96,0.06,11.11,0.03,0.60,366.85
0.57,347.41,15.73,0.08,10.99,0.03,0.59,357.16
0.62,333.88,15.27,0.05,10.43,0.03,0.55,347.11
0.37,382.01,17.01,0.05,12.14,0.02,0.54,343.13
0.15,392.67,17.42,0.06,12.35,0.04,0.57,348.29
0.12,388.57,17.33,0.09,12.22,0.03,0.56,350.73
0.6,332.59,15.17,0.06,10.65,0.02,0.49,364.09
0.43,344.99,15.74,0.06,11.16,0.02,0.50,357.94
0.48,318.97,14.15,0.08,10.02,0.02,0.52,347.38
0.48,323.18,14.58,0.07,10.24,0.02,0.50,329.76
0.55,313.62,14.27,0.06,10.02,0.03,0.56,328.96
0.55,316.16,14.15,0.06,10.23,0.03,0.55,344.82
0.55,317.65,14.49,0.04,10.07,0.04,0.60,347.62
0.54,310.12,14.17,0.08,9.72,0.02,0.63,339.92
0.51,314.05,14.04,0.05,10.04,0.02,0.62,342.91
0.56,297.19,13.57,0.04,9.74,0.01,0.63,338.26
0.53,300.31,13.45,0.04,9.67,0.01,0.62,333.63
0.59,311.97,13.88,0.05,10.08,0.03,0.59,335.48
