Clearness,GHI,Vw,Iw,Ve,Ie,Clearness_F,GHI_F
0.6,312.07,14.23,0.04,9.88,0.03,0.56,339.86
0.63,312.58,14.04,0.05,9.99,0.01,0.61,326.65
0.63,311.42,13.88,0.08,9.86,0.03,0.59,314.71
0.58,314.59,14.25,0.04,9.88,0.03,0.57,319.04
0.46,324.04,14.34,0.07,10.55,0.03,0.58,317.47
0.58,313.62,14.27,0.07,10.21,0.03,0.61,325.82
0.66,315.16,14.22,0.07,9.90,0.02,0.61,331.14
0.66,317.34,14.27,0.05,10.08,0.02,0.63,317.43
0.56,327.12,14.80,0.07,10.30,0.02,0.64,317.63
0.5,328.05,14.84,0.05,10.54,0.03,0.62,311.87
0.53,323.04,14.30,0.06,10.11,0.02,0.56,313.42
0.52,322.68,14.23,0.05,10.39,0.02,0.54,304.61
0.56,318.32,14.24,0.04,9.96,0.03,0.52,313.16
0.62,318.38,14.37,0.08,10.13,0.02,0.50,311.47
0.47,346.27,15.34,0.06,10.99,0.02,0.53,315.06
0.55,324.66,14.57,0.07,10.15,0.02,0.61,300.18
0.6,312.7,13.93,0.04,10.05,0.03,0.60,301.76
0.57,320.86,14.44,0.08,10.15,0.03,0.66,308.54
0.54,323.06,14.62,0.08,10.21,0.02,0.68,313.21
0.52,321.42,14.35,0.06,10.06,0.02,0.65,313.22
0.5,330.61,15.05,0.05,10.50,0.02,0.66,320.71
0.51,334.52,14.91,0.05,10.86,0.03,0.62,336.71
0.56,329.62,14.80,0.08,10.50,0.02,0.55,331.37
0.57,337.29,15.29,0.07,10.68,0.04,0.51,325.17
0.54,346.41,15.68,0.08,11.05,0.03,0.61,325.63
0.52,350.78,15.73,0.05,11.27,0.02,0.58,306.47
0.39,388.16,17.21,0.05,12.43,0.03,0.66,304.69
0.48,373.11,16.63,0.06,11.74,0.04,0.57,316.98
0.43,369.41,16.81,0.08,11.66,0.03,0.62,324.51
0.52,335.22,15.13,0.06,10.62,0.04,0.56,303.45
0.66,304.41,13.91,0.08,9.93,0.03,0.60,309.13
0.62,316.79,14.29,0.06,10.22,0.03,0.59,316.50
0.6,327.09,14.93,0.08,10.36,0.02,0.63,314.55
0.63,328.56,14.53,0.05,10.32,0.02,0.66,324.78
0.61,336.99,15.39,0.06,10.65,0.04,0.63,317.37
0.62,335.73,15.22,0.08,10.56,0.04,0.60,305.87
0.59,330.16,14.60,0.07,10.53,0.02,0.59,286.11
0.58,338.53,15.25,0.06,10.91,0.04,0.58,298.93
0.52,365.24,16.57,0.07,11.37,0.03,0.57,315.61
0.38,381.92,17.16,0.07,11.87,0.02,0.54,315.55
0.38,388.02,17.68,0.06,12.10,0.04,0.64,312.35
0.63,314.67,14.11,0.08,10.10,0.02,0.62,307.57
0.66,317.44,14.48,0.05,10.30,0.02,0.64,296.51
0.62,326.66,14.94,0.04,10.44,0.03,0.59,305.75
0.64,340.92,15.16,0.05,10.79,0.02,0.64,308.49
0.61,350.89,15.78,0.07,11.02,0.02,0.60,300.26
0.59,366.85,16.70,0.07,11.44,0.02,0.57,294.11
0.44,373.68,16.71,0.08,12.01,0.03,0.55,301.82
0.51,360.96,16.02,0.09,11.40,0.02,0.55,291.74
0.62,331.14,14.71,0.06,10.77,0.02,0.52,301.88
0.61,351.01,15.58,0.06,11.05,0.03,0.53,309.90
0.6,379.78,17.04,0.07,12.10,0.02,0.59,306.97
0.64,360.18,16.05,0.06,11.59,0.03,0.63,315.76
0.6,383.94,17.22,0.09,12.34,0.04,0.63,320.00
0.61,386.77,17.30,0.05,12.01,0.03,0.64,315.54
0.66,377.9,17.08,0.07,12.16,0.03,0.63,307.62
0.49,389.45,17.50,0.05,12.44,0.03,0.61,303.95
0.44,404.45,18.43,0.07,12.80,0.04,0.66,314.47
0.36,406.72,18.08,0.06,12.73,0.03,0.56,324.71
0.29,399.02,17.70,0.06,12.80,0.03,0.56,324.95
0.67,324.02,14.76,0.04,10.19,0.03,0.67,330.89
0.66,326.24,14.61,0.05,10.21,0.03,0.67,328.07
0.61,359.88,16.06,0.08,11.21,0.03,0.68,323.32
0.35,405.94,18.33,0.08,12.93,0.03,0.67,331.42
0.36,406.99,18.32,0.06,13.01,0.02,0.65,335.27
0.48,385.78,17.19,0.08,12.13,0.03,0.62,334.87
0.49,377.66,16.82,0.06,11.98,0.04,0.60,327.78
0.68,341.95,15.14,0.06,10.87,0.03,0.58,316.81
0.65,346.6,15.66,0.05,11.18,0.02,0.62,328.25
0.52,393.59,17.48,0.07,12.62,0.02,0.69,336.97
0.58,391.56,17.83,0.07,12.58,0.04,0.71,340.74
0.66,383.8,17.08,0.05,12.31,0.04,0.69,331.92
0.64,397.18,17.95,0.07,12.44,0.02,0.70,326.31
0.61,402.55,18.07,0.07,12.92,0.03,0.70,323.21
0.46,418.23,18.80,0.06,13.19,0.02,0.60,314.71
0.53,402.09,17.96,0.07,12.54,0.03,0.58,318.46
0.59,399.1,17.83,0.05,12.66,0.03,0.63,330.73
0.48,394.87,17.65,0.06,12.59,0.04,0.71,326.00
0.59,386.47,17.12,0.05,12.32,0.03,0.70,319.15
0.68,361.37,16.31,0.06,11.49,0.03,0.75,326.51
0.65,384,17.10,0.08,12.05,0.04,0.76,337.96
0.59,418.16,18.71,0.06,13.29,0.04,0.73,339.77
0.67,386.38,17.30,0.06,12.12,0.04,0.69,332.67
0.71,349.41,15.67,0.07,10.98,0.03,0.63,331.83
0.67,373.34,16.66,0.05,11.96,0.03,0.62,334.72
0.55,402.52,18.30,0.06,12.58,0.04,0.61,333.92
0.55,405.55,18.28,0.07,12.60,0.03,0.65,330.39
0.59,394.02,17.68,0.07,12.26,0.03,0.72,341.89
0.54,415.07,18.53,0.07,13.21,0.04,0.79,350.38
0.45,432.95,19.21,0.08,13.81,0.03,0.79,343.68
0.58,421.97,18.77,0.06,13.29,0.04,0.72,340.22
0.6,413.23,18.71,0.06,13.08,0.02,0.69,351.42
0.51,423.66,18.89,0.07,13.40,0.04,0.70,351.85
0.55,412.34,18.60,0.08,13.03,0.04,0.74,344.29
0.48,426.8,19.41,0.09,13.22,0.04,0.77,332.17
0.33,427.75,19.42,0.09,13.26,0.04,0.75,332.94
0.51,417.41,18.69,0.10,13.30,0.04,0.81,336.57
0.55,407.92,18.23,0.08,12.82,0.03,0.82,345.58
0.52,408.97,18.33,0.08,13.00,0.04,0.81,357.33
0.55,413.59,18.52,0.05,13.02,0.04,0.80,363.83
0.39,432.15,19.63,0.08,13.48,0.03,0.80,349.16
0.46,424.17,18.82,0.05,13.17,0.05,0.77,359.68
0.51,422.67,19.03,0.07,13.37,0.02,0.73,351.24
0.53,429.98,19.31,0.09,13.46,0.03,0.72,343.54
0.55,432.68,19.24,0.07,13.49,0.03,0.72,339.63
0.53,438.72,19.95,0.07,13.81,0.03,0.73,332.53
0.52,437.83,19.75,0.07,13.81,0.03,0.75,342.80
0.55,421.49,19.17,0.08,13.05,0.05,0.75,354.52
0.52,413.41,18.63,0.06,13.11,0.02,0.67,355.41
0.39,419.66,19.04,0.09,13.11,0.03,0.73,359.30
0.63,401.4,17.81,0.09,12.69,0.02,0.77,359.60
0.56,420.06,18.87,0.08,13.10,0.04,0.77,364.67
0.62,406.58,18.32,0.09,12.92,0.04,0.77,358.41
0.58,415.12,18.44,0.06,12.96,0.03,0.76,363.05
0.6,415.58,18.91,0.09,12.92,0.04,0.77,360.19
0.62,430.01,19.33,0.07,13.70,0.04,0.74,364.33
0.52,441.3,19.77,0.09,13.68,0.03,0.72,373.26
0.54,443.16,19.84,0.06,14.00,0.04,0.76,365.67
0.66,431.54,19.33,0.08,13.40,0.04,0.77,369.24
0.66,429.68,19.40,0.09,13.70,0.02,0.71,377.05
0.63,435.69,19.67,0.09,13.79,0.03,0.72,387.95
0.61,426.57,19.36,0.06,13.31,0.03,0.72,383.61
0.45,439.34,19.71,0.08,13.91,0.03,0.68,382.34
0.1,439.89,19.93,0.06,13.98,0.04,0.74,383.43
0.22,433.38,19.31,0.07,13.42,0.04,0.73,386.19
0.59,424.98,19.15,0.08,13.57,0.04,0.77,387.38
0.66,411.82,18.71,0.08,12.79,0.04,0.65,387.94
0.67,404.77,18.11,0.06,12.85,0.02,0.73,389.91
0.63,426.48,19.12,0.08,13.22,0.04,0.77,390.79
0.62,442.03,20.09,0.07,13.69,0.04,0.73,395.43
0.61,438.59,19.98,0.06,13.77,0.04,0.77,397.04
0.62,451.84,20.20,0.08,14.12,0.04,0.73,400.97
0.49,447.87,20.28,0.08,14.18,0.04,0.66,397.36
0.49,450.2,20.06,0.08,14.03,0.03,0.70,400.37
0.6,438.23,19.86,0.07,13.79,0.05,0.69,403.43
0.53,441.62,19.74,0.09,14.06,0.04,0.68,407.76
0.62,431.58,19.56,0.06,13.38,0.05,0.67,408.77
0.59,446.59,19.81,0.07,14.13,0.04,0.69,401.93
0.61,448.92,20.22,0.07,14.25,0.04,0.72,398.14
0.57,444.01,19.84,0.07,13.95,0.04,0.71,396.79
0.56,440.87,19.63,0.06,14.02,0.03,0.72,394.48
0.57,438.03,19.71,0.06,13.91,0.04,0.70,391.08
0.48,447.16,20.28,0.07,14.15,0.04,0.68,397.59
0.43,439.41,19.69,0.10,13.84,0.03,0.68,400.02
0.45,443.72,19.76,0.08,13.75,0.04,0.72,410.39
0.37,440.36,20.00,0.09,13.75,0.03,0.74,417.58
0.62,429.02,19.05,0.07,13.34,0.03,0.73,414.87
0.61,432.48,19.22,0.09,13.65,0.04,0.75,417.30
0.59,435.61,19.71,0.08,13.72,0.04,0.75,415.16
0.59,433.2,19.69,0.09,13.63,0.03,0.71,417.60
0.58,432.8,19.26,0.06,13.66,0.03,0.62,415.03
0.48,439.33,19.82,0.09,13.86,0.05,0.67,410.43
0.51,435.18,19.78,0.06,13.65,0.03,0.72,403.98
0.28,445.78,20.21,0.10,14.21,0.03,0.74,405.11
0.47,435.09,19.46,0.09,13.60,0.03,0.69,404.70
0.43,444.14,19.70,0.09,13.82,0.03,0.72,406.03
0.14,444.67,20.01,0.10,14.05,0.04,0.68,407.04
0.34,441.91,19.84,0.09,13.78,0.04,0.73,405.96
0.42,435.67,19.42,0.06,13.64,0.03,0.73,409.14
0.46,440.03,19.62,0.09,13.70,0.05,0.72,410.65
0.58,440.22,19.64,0.06,13.76,0.03,0.64,413.36
0.54,441.23,19.68,0.08,13.85,0.04,0.63,411.83
0.52,440.44,19.56,0.08,13.92,0.04,0.68,411.68
0.53,444.61,19.72,0.08,14.18,0.04,0.79,411.72
0.55,443.5,20.20,0.07,13.79,0.04,0.72,412.45
0.52,450.66,20.32,0.08,14.09,0.04,0.75,409.34
0.41,458.2,20.41,0.08,14.44,0.04,0.71,413.53
0.6,454.03,20.16,0.10,14.12,0.04,0.69,416.12
0.46,454.34,20.34,0.07,14.46,0.04,0.65,415.51
0.45,452.47,20.14,0.07,14.12,0.03,0.65,414.98
0.54,452.48,20.22,0.07,14.39,0.03,0.65,418.36
0.46,449.77,20.04,0.08,13.97,0.04,0.66,420.60
0.39,445.46,19.94,0.06,14.05,0.04,0.62,422.95
0.41,443.33,20.07,0.08,13.76,0.04,0.77,425.39
0.53,442.69,19.86,0.08,13.91,0.05,0.73,426.27
0.53,444.37,20.21,0.09,13.99,0.05,0.71,428.55
0.57,444.09,20.12,0.08,14.15,0.04,0.68,426.27
0.45,447.91,20.33,0.08,14.20,0.03,0.68,423.51
0.24,447.79,19.89,0.07,14.14,0.03,0.66,421.53
0.35,448.86,20.28,0.07,14.13,0.04,0.65,421.95
0.34,451.92,20.25,0.09,14.22,0.04,0.68,420.59
0.47,446.3,20.31,0.08,14.14,0.05,0.71,420.40
0.45,447.7,20.07,0.06,14.05,0.03,0.67,420.36
0.4,447.06,20.17,0.10,14.07,0.04,0.61,423.36
0.38,450.74,20.16,0.09,14.29,0.03,0.63,424.94
0.48,450.56,20.32,0.08,14.15,0.03,0.65,423.45
0.49,449.44,20.44,0.06,13.96,0.05,0.67,423.13
0.27,446.99,19.84,0.09,14.25,0.03,0.75,420.84
0.33,446.93,19.94,0.08,13.98,0.03,0.75,419.78
0.34,447.55,20.13,0.10,14.17,0.03,0.69,421.04
0.35,444.64,19.75,0.07,14.05,0.05,0.72,421.29
0.33,446.4,20.26,0.06,13.91,0.04,0.74,423.88
0.22,447.09,20.03,0.08,13.95,0.04,0.79,423.61
0.37,448.05,20.13,0.10,13.90,0.04,0.74,422.21
0.34,444.62,19.78,0.08,13.83,0.03,0.77,421.42
0.42,442.24,20.08,0.09,13.76,0.03,0.76,422.90
0.45,442.33,20.10,0.07,14.05,0.04,0.77,422.08
0.47,445.35,19.75,0.06,13.79,0.05,0.72,422.42
0.56,442.28,19.69,0.10,13.77,0.04,0.72,422.88
0.47,445.79,20.23,0.09,13.82,0.05,0.75,425.09
0.58,441.03,19.73,0.09,14.02,0.03,0.75,425.01
0.55,442.18,19.77,0.07,13.71,0.04,0.77,422.78
0.58,434.8,19.67,0.06,13.68,0.04,0.84,421.94
0.52,434.87,19.36,0.08,13.83,0.02,0.84,421.60
0.52,437.95,19.49,0.09,13.89,0.03,0.76,423.03
0.36,444.43,19.97,0.06,13.97,0.04,0.71,422.54
0.37,445.16,19.93,0.10,13.98,0.03,0.74,425.50
0.19,445.9,19.88,0.09,13.85,0.04,0.72,423.07
0.38,441.86,19.74,0.07,13.89,0.04,0.71,422.03
0.48,439.43,19.90,0.06,13.66,0.04,0.74,422.41
0.43,438.65,19.72,0.09,13.81,0.04,0.69,423.02
0.46,434.55,19.37,0.10,13.86,0.04,0.67,421.11
0.45,437.58,19.72,0.09,13.72,0.05,0.71,423.88
0.45,441.66,19.96,0.09,13.94,0.03,0.69,425.77
0.45,444.98,19.78,0.09,13.94,0.03,0.69,429.04
0.45,448.35,20.31,0.09,14.00,0.04,0.73,427.36
0.47,453.61,20.22,0.06,14.35,0.04,0.73,426.28
0.53,446.77,20.31,0.08,13.83,0.03,0.74,422.89
0.35,447.19,20.25,0.09,13.84,0.03,0.71,423.75
0.38,442.38,19.63,0.06,13.81,0.03,0.68,424.66
0.16,443.46,20.11,0.09,13.78,0.04,0.74,426.18
0.49,443.34,19.70,0.06,13.92,0.03,0.71,425.63
0.51,448.46,20.37,0.08,13.95,0.04,0.75,424.77
0.46,447.98,20.20,0.09,13.95,0.03,0.73,425.25
0.31,446.65,20.06,0.07,14.10,0.04,0.75,424.39
0.3,442.84,19.90,0.09,14.12,0.04,0.75,425.38
0.17,441.2,19.63,0.08,14.01,0.04,0.76,424.38
0.33,441.33,19.61,0.08,13.85,0.04,0.81,423.27
0.35,444.62,20.25,0.09,13.99,0.03,0.77,423.02
0.24,444.94,20.09,0.09,13.99,0.03,0.70,422.86
0.38,442.59,20.11,0.09,13.95,0.03,0.70,423.56
0.45,443.63,20.03,0.06,13.93,0.03,0.70,422.88
0.48,439.65,19.54,0.08,13.65,0.04,0.69,422.18
0.51,435.95,19.34,0.09,13.75,0.03,0.67,425.09
0.45,440.44,19.62,0.09,13.89,0.04,0.67,425.45
0.44,439.69,19.62,0.08,13.80,0.05,0.70,424.44
0.39,439.01,19.86,0.09,13.69,0.04,0.77,425.20
0.41,438.36,19.95,0.09,13.65,0.04,0.64,423.22
0.55,434.67,19.50,0.06,13.49,0.05,0.74,422.46
0.53,438.58,19.52,0.09,13.89,0.04,0.71,423.27
0.51,438.19,19.65,0.08,13.62,0.03,0.79,424.27
0.55,437.46,19.82,0.10,13.55,0.04,0.73,422.07
0.58,435.59,19.48,0.07,13.90,0.04,0.71,422.87
0.46,433.38,19.60,0.08,13.75,0.04,0.71,420.70
0.51,439.41,20.01,0.08,13.76,0.04,0.71,422.31
0.51,443.98,19.99,0.09,13.85,0.05,0.62,419.29
0.39,439.79,19.75,0.08,13.68,0.03,0.65,422.03
0.35,437.8,19.68,0.08,13.54,0.03,0.60,421.61
0.45,436.58,19.70,0.08,13.82,0.04,0.66,422.14
0.44,440.39,19.83,0.07,13.86,0.04,0.70,422.71
0.44,437.66,19.67,0.06,13.81,0.04,0.71,422.67
0.33,440.54,19.62,0.08,13.84,0.03,0.66,423.67
0.45,440.7,20.06,0.07,13.92,0.03,0.68,422.25
0.45,440.17,19.77,0.07,13.84,0.03,0.66,419.69
0.38,443.2,20.16,0.09,13.77,0.02,0.71,420.94
0.36,440.73,19.94,0.10,13.69,0.03,0.73,421.93
0.27,437.85,19.84,0.10,13.97,0.03,0.76,421.17
0.44,438.16,19.56,0.08,13.91,0.04,0.81,420.20
0.52,440.07,19.73,0.10,13.66,0.04,0.79,417.57
0.49,433.05,19.28,0.07,13.82,0.03,0.72,417.66
0.52,430.33,19.45,0.10,13.74,0.02,0.72,417.15
0.56,428.49,19.21,0.06,13.32,0.04,0.78,416.85
0.59,427.23,19.38,0.08,13.34,0.04,0.77,417.39
0.6,425.05,19.35,0.06,13.21,0.02,0.76,418.24
0.5,429.32,19.31,0.06,13.62,0.04,0.71,417.56
0.54,431.81,19.44,0.10,13.67,0.03,0.60,418.80
0.41,429.14,19.28,0.09,13.37,0.03,0.73,417.68
0.33,428.83,19.18,0.10,13.60,0.04,0.74,419.77
0.16,425.54,18.88,0.09,13.50,0.02,0.76,418.54
0.25,427.62,19.00,0.09,13.63,0.04,0.74,420.71
0.32,422.34,18.86,0.09,13.48,0.03,0.66,419.57
0.18,420.23,18.75,0.06,13.31,0.03,0.68,420.67
0.27,419.46,18.76,0.08,13.14,0.02,0.70,421.24
0.3,422.05,19.08,0.07,13.12,0.03,0.72,421.32
0.46,427.52,19.20,0.06,13.48,0.04,0.67,419.66
0.55,427.23,19.40,0.09,13.42,0.04,0.71,416.62
0.27,431.34,19.12,0.08,13.46,0.03,0.72,417.74
0.32,428.77,19.22,0.10,13.70,0.03,0.69,420.13
0.54,421.45,19.03,0.09,13.15,0.03,0.68,419.00
0.46,428.05,19.35,0.06,13.60,0.04,0.68,417.89
0.32,421.73,18.76,0.06,13.18,0.04,0.69,418.28
0.44,425.08,19.23,0.09,13.32,0.02,0.63,418.23
0.37,421.09,19.16,0.06,13.44,0.04,0.63,416.21
0.43,423.73,19.18,0.06,13.48,0.04,0.70,413.43
0.55,417.79,18.80,0.05,13.00,0.03,0.65,415.79
0.57,407.98,18.19,0.08,12.82,0.04,0.67,414.74
0.55,406.8,18.03,0.09,12.79,0.03,0.66,415.30
0.57,409.26,18.13,0.06,12.84,0.03,0.69,413.40
0.58,410.84,18.55,0.07,12.94,0.03,0.67,412.03
0.56,416.77,18.55,0.07,13.11,0.04,0.68,414.14
0.55,424.6,18.86,0.06,13.47,0.03,0.69,415.91
0.57,416.29,18.70,0.08,13.02,0.04,0.72,413.54
0.59,411.14,18.42,0.07,12.77,0.04,0.71,414.28
0.56,412.58,18.47,0.09,13.17,0.02,0.69,414.83
0.45,422.55,19.09,0.08,13.40,0.04,0.67,415.57
0.52,417.36,18.86,0.07,13.01,0.03,0.62,418.71
0.27,424.27,19.11,0.07,13.32,0.04,0.64,411.58
0.12,414.84,18.51,0.06,13.14,0.04,0.59,408.62
0.14,419.56,18.60,0.09,13.16,0.02,0.61,408.18
0.3,424.72,18.83,0.08,13.57,0.04,0.60,401.37
0.49,408.64,18.46,0.05,13.07,0.02,0.65,405.52
0.58,388.84,17.31,0.09,12.45,0.03,0.59,408.49
0.59,380.37,16.96,0.07,12.06,0.04,0.68,409.02
0.59,389.81,17.49,0.05,12.46,0.03,0.60,411.04
0.46,399.01,17.93,0.05,12.73,0.03,0.64,408.44
0.55,392.78,17.82,0.05,12.55,0.03,0.69,406.35
0.62,386.14,17.62,0.08,12.19,0.04,0.67,401.43
0.59,403.38,18.20,0.07,12.52,0.03,0.62,393.43
0.62,397.08,17.78,0.06,12.67,0.04,0.64,399.54
0.54,384.81,17.34,0.06,12.04,0.03,0.63,399.96
0.48,377.54,16.88,0.07,11.99,0.03,0.61,406.08
0.52,371.3,16.58,0.06,11.64,0.03,0.61,403.52
0.24,396.99,17.82,0.06,12.48,0.04,0.57,402.21
0.07,412.63,18.77,0.07,12.94,0.04,0.55,398.82
0.46,407.51,18.38,0.07,12.80,0.03,0.58,398.35
0.66,391.03,17.66,0.06,12.54,0.02,0.56,399.16
0.59,379.96,16.81,0.05,12.17,0.04,0.53,400.23
0.55,364.97,16.52,0.05,11.59,0.03,0.48,402.37
0.61,370.99,16.79,0.07,11.67,0.03,0.55,403.86
0.62,389.43,17.37,0.06,12.34,0.03,0.55,404.74
0.57,386.89,17.35,0.09,12.34,0.04,0.56,408.01
0.55,371.34,16.84,0.06,11.86,0.02,0.61,394.81
0.54,371.22,16.61,0.07,11.88,0.03,0.63,383.30
0.56,361.52,16.08,0.07,11.33,0.03,0.55,380.14
0.56,359.44,15.89,0.06,11.46,0.02,0.54,375.19
0.55,356.64,16.23,0.05,11.19,0.02,0.53,376.57
0.55,356.12,16.10,0.07,11.46,0.03,0.54,387.94
0.48,367.44,16.63,0.07,11.85,0.03,0.61,389.44
0.47,364.23,16.14,0.07,11.50,0.04,0.59,395.30
0.41,376.91,16.95,0.05,11.73,0.03,0.59,406.19
0.47,377.13,16.79,0.07,11.93,0.03,0.60,408.54
0.54,371.53,16.55,0.06,11.62,0.03,0.58,397.70
0.62,366.53,16.59,0.05,11.54,0.04,0.58,379.28
0.58,373.07,17.02,0.07,11.70,0.03,0.61,392.05
0.55,373.55,16.58,0.06,11.66,0.02,0.56,389.85
0.52,361.17,16.24,0.05,11.51,0.02,0.54,384.15
0.55,352.7,15.89,0.08,11.22,0.02,0.58,385.13
0.52,339.17,15.34,0.06,10.60,0.03,0.57,387.72
0.52,331.48,14.72,0.06,10.64,0.02,0.58,375.25
0.64,334.66,14.89,0.05,10.61,0.02,0.52,373.81
0.62,350.73,15.77,0.08,11.07,0.03,0.50,379.67
0.55,366.11,16.62,0.07,11.57,0.02,0.58,374.98
0.53,371.08,16.91,0.08,11.64,0.04,0.59,371.92
0.53,360.59,16.36,0.09,11.33,0.03,0.57,370.96
0.51,348.51,15.57,0.05,11.09,0.03,0.53,365.64
0.38,364.37,16.11,0.05,11.38,0.03,0.50,365.09
0.36,366.12,16.31,0.05,11.43,0.04,0.50,366.24
0.4,363.37,16.21,0.05,11.40,0.03,0.58,373.87
0.44,366.34,16.44,0.07,11.63,0.02,0.56,376.88
0.49,369.45,16.44,0.07,11.67,0.02,0.56,366.93
0.51,383.42,17.45,0.07,12.11,0.03,0.59,357.25
0.4,367.93,16.62,0.07,11.48,0.04,0.56,347.19
0.55,314.16,14.03,0.05,9.86,0.01,0.51,343.22
0.54,308.97,13.73,0.05,10.04,0.02,0.60,348.38
0.47,316.01,14.34,0.08,10.20,0.02,0.60,350.82
0.23,349.48,15.74,0.08,11.11,0.04,0.59,364.18
0.26,361.81,16.04,0.05,11.30,0.04,0.55,358.03
0.33,361.13,16.09,0.06,11.54,0.03,0.53,347.47
0.41,344.8,15.41,0.07,10.87,0.03,0.57,329.84
0.38,350.38,15.87,0.07,11.21,0.02,0.56,329.05
0.23,380.43,16.93,0.08,12.00,0.03,0.49,344.90
0.35,353.7,15.75,0.07,11.13,0.04,0.50,347.70
0.52,301.46,13.37,0.06,9.78,0.01,0.52,340.01
0.63,298.34,13.29,0.08,9.52,0.01,0.50,343.00
0.55,302.25,13.34,0.08,9.59,0.02,0.56,338.35
