Clearness,GHI,Vw,Iw,Ve,Ie,Clearness_F,GHI_F
0.62,309.84,13.68,0.05,10.04,0.03,0.55,333.71
0.53,339.18,15.45,0.05,10.80,0.03,0.60,335.57
0.48,347.48,15.82,0.06,11.17,0.03,0.63,339.95
0.3,369.02,16.60,0.05,11.68,0.04,0.62,326.74
0.44,370.77,16.54,0.07,11.89,0.03,0.63,314.79
0.27,362.39,16.54,0.09,11.35,0.03,0.61,319.13
0.57,310.02,14.18,0.05,9.85,0.03,0.58,317.55
0.34,339.26,15.01,0.05,10.96,0.03,0.56,325.90
0.46,352.56,15.85,0.05,11.41,0.02,0.61,331.23
0.24,375.95,16.89,0.07,12.10,0.02,0.59,317.51
0.45,342.54,15.64,0.06,10.87,0.03,0.57,317.71
0.48,316.99,14.31,0.05,10.17,0.02,0.58,311.96
0.55,309.27,14.12,0.07,9.96,0.03,0.61,313.50
0.59,313.55,13.95,0.06,10.21,0.02,0.61,304.70
0.57,324.27,14.84,0.04,10.36,0.03,0.63,313.24
0.54,336.3,15.16,0.05,10.54,0.04,0.63,311.55
0.54,343.74,15.46,0.06,10.97,0.03,0.62,315.15
0.54,339.95,15.45,0.05,10.72,0.02,0.56,300.26
0.57,338.78,15.04,0.05,10.91,0.03,0.54,301.84
0.32,369.77,16.74,0.06,11.50,0.02,0.51,308.62
0.48,335.8,14.97,0.07,10.78,0.04,0.50,313.29
0.59,312.22,13.89,0.07,9.92,0.02,0.53,313.30
0.58,329.97,14.88,0.06,10.57,0.03,0.61,320.79
0.33,362.05,16.47,0.06,11.53,0.03,0.60,336.79
0.64,308.18,13.84,0.05,9.73,0.02,0.66,331.46
0.6,305.23,13.69,0.06,9.60,0.03,0.68,325.25
0.55,314.66,14.25,0.08,10.28,0.02,0.65,325.71
0.48,322.57,14.73,0.07,10.33,0.03,0.66,306.56
0.46,350.37,15.83,0.07,11.19,0.04,0.62,304.78
0.23,391.12,17.47,0.08,12.21,0.04,0.55,317.06
0.22,390.41,17.61,0.08,12.47,0.03,0.51,324.60
0.49,336.48,15.19,0.05,10.54,0.04,0.61,303.53
0.55,328.08,14.81,0.07,10.41,0.02,0.58,309.22
0.59,320.25,14.42,0.04,10.06,0.02,0.66,316.58
0.6,310.09,14.05,0.07,9.84,0.03,0.57,314.64
0.61,327.99,14.77,0.05,10.50,0.02,0.62,324.86
0.52,350.27,15.76,0.06,11.16,0.02,0.56,317.45
0.55,339.22,15.32,0.06,10.91,0.03,0.60,305.95
0.26,364.26,16.63,0.05,11.70,0.02,0.59,286.19
0.19,379.87,17.00,0.07,11.94,0.02,0.63,299.02
0.55,350.59,15.80,0.07,11.05,0.03,0.66,315.69
0.58,312.64,13.97,0.06,10.05,0.03,0.63,315.64
0.62,317.51,14.15,0.04,10.32,0.02,0.60,312.43
0.63,325.76,14.76,0.07,10.22,0.03,0.59,307.65
0.58,335.73,15.12,0.08,10.76,0.03,0.58,296.59
0.55,350.32,15.61,0.06,11.31,0.02,0.57,305.84
0.61,342.95,15.37,0.06,10.91,0.03,0.54,308.57
0.55,349.87,15.58,0.08,11.32,0.02,0.64,300.35
0.52,352.64,15.91,0.06,11.41,0.03,0.62,294.19
0.54,348.4,15.73,0.05,10.97,0.03,0.64,301.90
0.53,350.77,15.69,0.05,11.03,0.02,0.59,291.82
0.43,366.42,16.66,0.05,11.81,0.03,0.64,301.96
0.52,360.55,16.31,0.05,11.36,0.03,0.60,309.98
0.59,359.06,16.19,0.06,11.27,0.03,0.57,307.05
0.39,384.74,17.23,0.05,11.99,0.03,0.55,315.84
0.25,394.96,17.72,0.06,12.29,0.04,0.55,320.08
0.23,388.97,17.58,0.07,12.29,0.02,0.52,315.62
0.43,372.37,16.90,0.07,11.65,0.03,0.53,307.70
0.47,357.89,15.98,0.07,11.16,0.03,0.59,304.03
0.6,347.53,15.44,0.06,11.05,0.04,0.63,314.56
0.65,350.17,15.89,0.07,11.35,0.03,0.63,324.79
0.6,355.63,15.73,0.08,11.32,0.03,0.64,325.04
0.49,370.86,16.51,0.06,11.93,0.04,0.63,330.97
0.45,386.91,17.62,0.05,12.44,0.02,0.61,328.15
0.38,394.98,18.02,0.08,12.32,0.03,0.65,323.40
0.39,397.99,17.93,0.06,12.66,0.02,0.56,331.51
0.47,393.18,17.48,0.08,12.41,0.04,0.56,335.35
0.39,402.02,18.15,0.09,12.81,0.03,0.67,334.95
0.58,382.16,17.43,0.08,11.94,0.04,0.67,327.86
0.65,349.95,15.50,0.08,11.18,0.03,0.68,316.89
0.65,359.18,16.06,0.08,11.34,0.03,0.67,328.33
0.5,398.62,17.83,0.08,12.64,0.02,0.65,337.06
0.47,416.82,18.95,0.05,12.93,0.02,0.62,340.83
0.53,401.34,17.95,0.05,12.57,0.02,0.60,332.00
0.48,395,17.88,0.06,12.59,0.04,0.57,326.40
0.39,395.75,17.62,0.06,12.35,0.03,0.62,323.30
0.58,388.69,17.62,0.05,12.35,0.03,0.69,314.79
0.55,386.8,17.48,0.06,12.04,0.03,0.71,318.54
0.57,378.98,17.01,0.06,12.18,0.04,0.69,330.81
0.56,375.47,16.97,0.06,11.76,0.04,0.70,326.08
0.58,381.8,17.09,0.09,12.17,0.03,0.70,319.23
0.6,383.49,17.01,0.08,12.14,0.03,0.60,326.59
0.54,388.71,17.36,0.07,12.36,0.03,0.58,338.04
0.48,387.08,17.15,0.07,12.11,0.04,0.63,339.85
0.59,388.57,17.54,0.06,12.19,0.03,0.71,332.76
0.57,387.68,17.52,0.08,12.24,0.03,0.70,331.91
0.61,394.58,17.87,0.09,12.46,0.04,0.75,334.80
0.66,390.91,17.80,0.08,12.42,0.02,0.76,334.01
0.65,402.79,17.86,0.08,12.67,0.04,0.73,330.48
0.7,385.3,17.36,0.06,12.31,0.04,0.68,341.97
0.7,377.32,16.94,0.06,11.78,0.04,0.63,350.46
0.68,371.47,16.60,0.08,11.73,0.02,0.62,343.77
0.66,390.14,17.37,0.06,12.43,0.02,0.61,340.30
0.59,403.97,18.06,0.06,12.75,0.03,0.65,351.50
0.59,400.07,17.82,0.05,12.84,0.04,0.72,351.94
0.65,368.91,16.82,0.05,11.91,0.02,0.79,344.37
0.63,379.44,17.09,0.08,12.13,0.03,0.79,332.25
0.69,369.44,16.81,0.07,11.56,0.04,0.72,333.02
0.68,385.62,17.55,0.05,12.03,0.04,0.69,336.65
0.55,412.02,18.76,0.08,12.91,0.04,0.70,345.66
0.64,394.25,17.94,0.07,12.47,0.03,0.74,357.41
0.62,398.11,17.96,0.08,12.39,0.02,0.77,363.92
0.57,414.8,18.83,0.07,12.97,0.02,0.75,349.25
0.55,416.47,18.54,0.09,12.90,0.03,0.81,359.76
0.49,426.38,19.02,0.08,13.25,0.03,0.82,351.32
0.56,413.48,18.79,0.07,13.13,0.04,0.81,343.62
0.36,425.36,19.27,0.09,13.30,0.02,0.80,339.71
0.56,419.62,18.89,0.09,13.12,0.03,0.80,332.61
0.59,423.76,19.27,0.07,13.23,0.05,0.77,342.89
0.48,429.11,19.31,0.09,13.32,0.04,0.73,354.60
0.59,419.86,18.83,0.06,13.33,0.02,0.71,355.49
0.55,426.31,19.29,0.06,13.36,0.04,0.72,359.38
0.21,428.28,19.10,0.07,13.53,0.03,0.72,359.68
0.45,416.33,18.68,0.08,13.08,0.03,0.75,364.75
0.34,420.81,18.92,0.07,13.27,0.02,0.75,358.50
0.38,428.45,19.05,0.06,13.54,0.04,0.67,363.13
0.4,420.66,18.97,0.07,13.29,0.03,0.73,360.27
0.34,413.8,18.38,0.09,12.89,0.02,0.77,364.41
0.47,419.45,18.68,0.07,13.04,0.02,0.77,373.35
0.4,414.69,18.54,0.07,13.24,0.03,0.76,365.75
0.48,416.54,18.62,0.07,13.01,0.04,0.76,369.32
0.48,418.32,18.97,0.08,13.30,0.04,0.76,377.13
0.3,424.59,19.31,0.09,13.30,0.02,0.74,388.03
0.41,420.15,18.79,0.08,13.18,0.04,0.72,383.69
0.51,418.97,18.88,0.08,13.02,0.04,0.76,382.42
0.52,421.58,19.15,0.08,13.24,0.03,0.77,383.51
0.5,427.26,19.13,0.10,13.42,0.04,0.71,386.27
0.53,415.37,18.60,0.09,13.18,0.03,0.72,387.46
0.48,421.67,18.71,0.06,13.20,0.03,0.72,388.03
0.58,418.86,18.64,0.06,12.98,0.02,0.68,389.99
0.61,418.57,18.71,0.07,13.04,0.04,0.74,390.87
0.59,420.84,18.67,0.08,13.44,0.04,0.73,395.51
0.57,420.78,19.08,0.07,13.18,0.04,0.76,397.12
0.64,415.98,18.65,0.09,13.23,0.04,0.65,401.06
0.52,428.72,19.06,0.08,13.29,0.02,0.73,397.44
0.59,428.81,19.26,0.06,13.46,0.03,0.77,400.46
0.55,432.84,19.53,0.08,13.49,0.03,0.72,403.51
0.62,431.49,19.41,0.07,13.73,0.03,0.77,407.84
0.58,432.15,19.47,0.06,13.47,0.03,0.73,408.85
0.61,430.81,19.61,0.07,13.66,0.03,0.66,402.01
0.27,439.06,19.71,0.09,13.70,0.03,0.70,398.22
0.1,433.97,19.76,0.08,13.51,0.03,0.69,396.87
0.2,441.08,20.03,0.09,13.67,0.04,0.68,394.57
0.51,441.42,19.91,0.07,14.02,0.03,0.67,391.16
0.45,440.27,19.70,0.07,13.93,0.03,0.69,397.68
0.48,448.77,20.26,0.07,13.97,0.04,0.72,400.10
0.41,449.45,19.95,0.09,14.03,0.03,0.71,410.48
0.42,446.26,19.79,0.08,14.13,0.03,0.72,417.66
0.23,449.94,20.17,0.06,14.17,0.04,0.70,414.95
0.3,433.77,19.36,0.08,13.51,0.04,0.68,417.38
0.52,429.83,19.17,0.09,13.51,0.02,0.68,415.24
0.38,438.87,19.81,0.07,14.00,0.05,0.72,417.69
0.36,432.34,19.56,0.10,13.50,0.04,0.74,415.12
0.53,433.46,19.56,0.08,13.55,0.02,0.72,410.51
0.58,434.09,19.62,0.09,13.61,0.03,0.75,404.07
0.56,433.42,19.25,0.09,13.50,0.05,0.75,405.19
0.53,438.04,19.51,0.07,13.82,0.04,0.71,404.79
0.48,441.53,19.92,0.06,13.85,0.02,0.62,406.11
0.52,439.03,19.48,0.07,13.93,0.03,0.67,407.13
0.42,440.48,19.66,0.10,13.80,0.03,0.71,406.04
0.52,438.46,19.95,0.07,13.62,0.03,0.74,409.22
0.47,439.04,19.63,0.07,13.73,0.03,0.69,410.73
0.34,438.7,19.70,0.08,13.96,0.03,0.72,413.45
0.33,440.64,19.85,0.08,13.78,0.03,0.68,411.91
0.26,441.2,20.05,0.09,13.93,0.04,0.73,411.76
0.23,443.1,19.83,0.07,13.72,0.03,0.73,411.80
0.34,444.5,19.88,0.06,13.75,0.05,0.72,412.54
0.34,445.55,19.87,0.07,14.01,0.04,0.64,409.43
0.38,443.79,20.12,0.09,13.82,0.04,0.62,413.61
0.25,443.51,20.02,0.06,13.96,0.03,0.68,416.21
0.27,442.87,20.15,0.07,13.93,0.03,0.79,415.60
0.34,444.34,19.80,0.07,13.83,0.03,0.72,415.07
0.48,442.73,20.12,0.06,13.73,0.03,0.75,418.45
0.45,442.03,19.85,0.06,13.90,0.04,0.71,420.68
0.43,445.77,20.10,0.08,14.08,0.03,0.69,423.03
0.48,440.76,20.01,0.10,13.67,0.03,0.65,425.47
0.57,437.91,19.85,0.10,13.89,0.05,0.65,426.35
0.44,435.73,19.42,0.09,13.57,0.04,0.65,428.63
0.32,442.08,19.82,0.09,13.81,0.04,0.66,426.35
0.39,445.71,20.11,0.08,13.96,0.04,0.62,423.59
0.3,443.43,19.79,0.07,13.91,0.03,0.77,421.61
0.33,443.98,20.10,0.06,13.74,0.04,0.73,422.04
0.51,441.38,19.63,0.08,13.80,0.04,0.70,420.68
0.54,440.02,19.70,0.06,13.64,0.03,0.68,420.48
0.48,440.36,19.93,0.09,13.89,0.04,0.68,420.44
0.47,440.02,19.65,0.09,13.76,0.03,0.66,423.44
0.43,439.26,19.85,0.08,13.77,0.02,0.65,425.02
0.34,441.78,20.08,0.06,13.99,0.04,0.67,423.53
0.38,443.41,20.01,0.07,13.87,0.04,0.71,423.22
0.5,443.97,20.07,0.07,13.86,0.03,0.67,420.92
0.35,448.12,20.29,0.07,13.94,0.03,0.61,419.86
0.35,444.33,19.83,0.09,14.10,0.03,0.63,421.12
0.48,443.49,19.93,0.07,13.72,0.04,0.65,421.37
0.29,441.41,19.71,0.09,13.75,0.03,0.67,423.96
0.3,445.97,19.94,0.07,14.20,0.03,0.75,423.70
0.41,446.73,20.22,0.08,14.05,0.04,0.74,422.29
0.42,442.24,19.98,0.08,14.05,0.04,0.69,421.50
0.44,439.16,19.61,0.09,13.96,0.02,0.72,422.98
0.52,436.38,19.73,0.10,13.52,0.03,0.74,422.17
0.47,439.46,19.49,0.07,13.91,0.03,0.79,422.51
0.5,438.42,19.93,0.06,13.87,0.03,0.74,422.96
0.35,442.08,19.88,0.07,13.69,0.03,0.77,425.17
0.32,444.55,19.96,0.10,14.11,0.04,0.76,425.10
0.24,441.41,19.74,0.06,13.96,0.03,0.77,422.87
0.24,441.84,20.05,0.08,13.99,0.04,0.71,422.02
0.24,445.3,19.94,0.08,14.03,0.03,0.72,421.68
0.33,438.62,19.50,0.07,13.83,0.03,0.75,423.12
0.54,437.69,19.92,0.07,13.88,0.03,0.74,422.62
0.51,440.55,19.74,0.09,13.69,0.04,0.77,425.58
0.23,444.54,20.08,0.08,14.18,0.05,0.83,423.15
0.3,443.95,19.96,0.08,13.88,0.03,0.84,422.11
0.32,442.84,19.68,0.08,14.05,0.05,0.76,422.49
0.5,434.68,19.40,0.09,13.78,0.03,0.71,423.11
0.52,437.67,19.80,0.07,13.64,0.04,0.73,421.19
0.52,441.26,19.76,0.09,13.69,0.03,0.72,423.96
0.38,447.59,20.26,0.07,13.87,0.03,0.71,425.85
0.5,448.64,20.13,0.09,13.96,0.03,0.74,429.12
0.08,445.89,20.30,0.09,13.97,0.04,0.68,427.45
0.38,442.93,20.09,0.06,13.86,0.03,0.67,426.36
0.3,440.84,19.68,0.08,13.70,0.04,0.71,422.97
0.5,442.51,19.86,0.09,13.69,0.04,0.69,423.83
0.47,441.63,19.78,0.07,13.94,0.04,0.69,424.75
0.47,441.31,19.78,0.07,13.90,0.04,0.73,426.26
0.46,440.82,19.65,0.08,13.92,0.04,0.73,425.71
0.5,441.43,20.00,0.10,13.71,0.04,0.74,424.85
0.37,444.82,20.00,0.09,13.88,0.03,0.71,425.34
0.48,444.59,19.72,0.09,14.13,0.03,0.68,424.48
0.46,441.22,19.94,0.07,13.91,0.03,0.74,425.46
0.36,445.36,20.25,0.07,13.97,0.04,0.71,424.47
0.39,446.13,19.86,0.09,13.94,0.05,0.75,423.35
0.38,442.55,19.66,0.07,13.90,0.04,0.73,423.10
0.38,446.91,19.95,0.07,13.86,0.03,0.74,422.94
0.41,444.12,19.99,0.07,14.10,0.03,0.75,423.65
0.23,437.68,19.72,0.07,13.63,0.03,0.76,422.96
0.21,435.52,19.35,0.08,13.67,0.03,0.80,422.26
0.31,438.15,19.79,0.08,13.66,0.03,0.77,425.18
0.42,437.51,19.68,0.08,13.76,0.04,0.70,425.53
0.48,444.52,19.79,0.09,13.78,0.02,0.69,424.53
0.52,441.35,19.86,0.09,13.72,0.03,0.70,425.29
0.22,447.09,19.86,0.07,14.17,0.03,0.69,423.30
0.22,439.93,20.02,0.09,13.62,0.04,0.67,422.54
0.45,434.6,19.35,0.09,13.50,0.03,0.67,423.35
0.53,433.1,19.33,0.10,13.61,0.05,0.70,424.35
0.52,435.17,19.56,0.09,13.56,0.03,0.77,422.16
0.45,437.95,19.70,0.06,13.83,0.03,0.64,422.96
0.12,436.16,19.56,0.08,13.68,0.04,0.74,420.78
0.5,433.25,19.62,0.08,13.49,0.05,0.71,422.39
0.56,431.48,19.55,0.08,13.53,0.04,0.79,419.37
0.59,432.05,19.66,0.09,13.41,0.03,0.73,422.11
0.53,434.35,19.32,0.08,13.86,0.04,0.71,421.69
0.43,439.33,20.01,0.07,13.99,0.03,0.70,422.23
0.34,439.37,19.64,0.08,13.67,0.05,0.71,422.79
0.34,443.13,19.79,0.06,13.95,0.04,0.62,422.75
0.48,439.29,19.92,0.08,13.79,0.03,0.65,423.75
0.32,438.12,19.90,0.09,13.71,0.04,0.60,422.34
0.45,435.47,19.77,0.07,13.71,0.05,0.66,419.77
0.52,433.27,19.35,0.07,13.53,0.03,0.70,421.02
0.48,432.76,19.27,0.06,13.39,0.03,0.71,422.02
0.5,433.2,19.56,0.08,13.63,0.04,0.66,421.26
0.47,433.77,19.26,0.08,13.80,0.03,0.68,420.29
0.49,434.28,19.48,0.06,13.57,0.04,0.66,417.66
0.45,437.01,19.82,0.08,13.65,0.04,0.70,417.75
0.35,442.2,19.76,0.06,13.86,0.05,0.73,417.23
0.59,436.95,19.74,0.07,13.74,0.03,0.76,416.93
0.34,439.59,19.65,0.06,13.98,0.04,0.81,417.47
0.34,438.23,19.87,0.09,13.61,0.03,0.79,418.32
0.34,437.16,19.66,0.08,13.56,0.04,0.71,417.64
0.41,435.48,19.55,0.09,13.50,0.03,0.71,418.88
0.37,438.65,19.61,0.09,13.77,0.04,0.78,417.76
0.28,438.27,19.67,0.08,13.73,0.04,0.77,419.86
0.34,437.13,19.79,0.08,13.84,0.04,0.76,418.62
0.49,435.43,19.83,0.09,13.74,0.03,0.70,420.80
0.45,443.3,19.78,0.08,13.82,0.03,0.60,419.65
0.48,438.98,19.99,0.07,13.96,0.02,0.73,420.75
0.49,436.42,19.49,0.09,13.82,0.04,0.74,421.32
0.45,434.14,19.62,0.08,13.83,0.03,0.76,421.41
0.42,434.37,19.76,0.06,13.61,0.03,0.74,419.74
0.43,437.19,19.88,0.07,13.66,0.04,0.66,416.70
0.55,428.91,19.38,0.08,13.65,0.05,0.67,417.82
0.45,433.62,19.44,0.06,13.73,0.05,0.70,420.21
0.49,433.41,19.36,0.08,13.61,0.04,0.72,419.09
0.27,432.91,19.54,0.09,13.49,0.04,0.67,417.97
0.52,434.62,19.46,0.10,13.74,0.02,0.71,418.37
0.49,430.53,19.40,0.08,13.55,0.04,0.72,418.31
0.57,432.39,19.61,0.07,13.57,0.05,0.69,416.29
0.58,433.02,19.29,0.09,13.60,0.03,0.68,413.51
0.59,428.26,19.11,0.07,13.34,0.03,0.68,415.88
0.57,425.79,19.17,0.09,13.28,0.04,0.69,414.82
0.56,422.03,18.81,0.06,13.46,0.03,0.63,415.38
0.59,420.91,19.18,0.08,13.11,0.03,0.63,413.49
0.58,428.53,19.22,0.07,13.48,0.04,0.70,412.11
0.59,423.53,18.99,0.06,13.45,0.03,0.65,414.22
0.56,416.02,18.66,0.07,13.12,0.03,0.67,415.99
0.52,423.11,19.15,0.08,13.30,0.04,0.66,413.63
0.57,425.75,19.10,0.07,13.49,0.03,0.69,414.36
0.48,430.95,19.45,0.09,13.74,0.03,0.67,414.91
0.32,429.18,19.29,0.06,13.40,0.03,0.68,415.65
0.24,422.93,19.09,0.08,13.11,0.04,0.69,418.79
0.4,423.66,18.86,0.06,13.48,0.03,0.71,411.66
0.45,419.61,18.76,0.06,13.33,0.02,0.71,408.71
0.55,403.26,18.33,0.06,12.60,0.02,0.69,408.27
0.57,383.95,17.40,0.07,12.33,0.04,0.67,401.46
0.59,376.1,16.70,0.08,12.06,0.03,0.62,405.61
0.62,393.45,17.76,0.09,12.64,0.02,0.64,408.57
0.65,400.91,17.91,0.06,12.51,0.03,0.59,409.10
0.52,413.21,18.54,0.08,13.02,0.03,0.61,411.12
0.5,419.62,18.70,0.07,13.15,0.04,0.60,408.53
0.59,420.01,19.08,0.07,13.24,0.04,0.65,406.43
0.56,404.46,18.06,0.07,12.78,0.02,0.59,401.51
0.52,369.64,16.62,0.09,11.74,0.02,0.68,393.51
0.55,350.7,15.98,0.07,11.17,0.03,0.60,399.62
0.59,347.91,15.72,0.06,10.87,0.02,0.64,400.04
0.59,347.63,15.62,0.08,11.12,0.04,0.69,406.16
0.63,355.13,15.79,0.07,11.36,0.02,0.67,403.60
0.69,354.95,15.85,0.08,11.25,0.02,0.62,402.30
0.66,372.98,16.72,0.08,11.73,0.03,0.63,398.91
0.68,375.59,16.87,0.07,11.81,0.04,0.63,398.43
0.68,373.16,16.64,0.08,12.02,0.02,0.61,399.25
0.67,371.4,16.87,0.08,11.92,0.02,0.61,400.31
0.63,364.27,16.41,0.08,11.74,0.03,0.57,402.45
0.61,358.48,15.99,0.05,11.30,0.03,0.55,403.95
0.62,370.07,16.37,0.06,11.66,0.03,0.58,404.82
0.58,366.63,16.35,0.07,11.58,0.02,0.56,408.10
0.55,372.88,16.63,0.05,11.74,0.03,0.53,394.89
0.45,391.95,17.79,0.06,12.58,0.03,0.48,383.38
0.37,410.02,18.22,0.09,12.82,0.02,0.55,380.22
0.28,397.05,17.82,0.08,12.47,0.04,0.55,375.27
0.56,325.91,14.43,0.08,10.29,0.03,0.56,376.65
0.59,325.75,14.85,0.05,10.21,0.02,0.60,388.02
0.55,329.11,14.59,0.06,10.28,0.01,0.63,389.52
0.59,336.72,15.26,0.04,10.78,0.03,0.54,395.38
0.46,353.33,15.96,0.06,11.42,0.03,0.54,406.28
0.34,378.95,17.29,0.09,12.00,0.03,0.53,408.63
0.6,349.99,15.93,0.07,11.34,0.04,0.54,397.78
0.62,333.21,15.20,0.05,10.58,0.04,0.61,379.36
0.63,329.52,14.82,0.07,10.40,0.04,0.59,392.14
0.61,331.51,14.76,0.07,10.39,0.02,0.59,389.93
0.57,334.89,15.06,0.04,10.71,0.03,0.60,384.23
0.54,340.01,15.40,0.08,11.00,0.04,0.58,385.21
0.48,343.85,15.26,0.06,10.90,0.03,0.58,387.81
0.41,349.34,15.84,0.08,11.10,0.04,0.61,375.34
0.38,352.44,16.07,0.05,11.05,0.02,0.56,373.89
0.37,370.38,16.58,0.07,11.82,0.02,0.54,379.75
0.27,389.23,17.56,0.08,12.43,0.02,0.58,375.07
0.3,381.94,17.30,0.07,12.07,0.03,0.57,372.00
0.2,387.59,17.39,0.05,12.24,0.04,0.58,371.04
0.19,386.07,17.24,0.07,12.21,0.02,0.52,365.73
0.34,376.57,17.07,0.05,11.71,0.04,0.50,365.17
0.41,375.45,16.92,0.06,11.77,0.02,0.58,366.32
0.45,359.8,16.24,0.09,11.21,0.02,0.59,373.96
0.45,379.23,17.19,0.06,12.02,0.03,0.57,376.96
0.42,375.99,16.86,0.05,12.08,0.03,0.53,367.02
0.42,354.04,16.05,0.05,11.27,0.02,0.49,357.33
0.62,319.57,14.35,0.05,10.31,0.02,0.50,347.27
0.57,299.86,13.51,0.04,9.67,0.03,0.58,343.30
0.5,315.54,14.21,0.05,10.15,0.03,0.56,348.46
0.49,325.99,14.86,0.06,10.34,0.03,0.56,350.90
0.52,323.16,14.58,0.06,10.51,0.02,0.59,364.26
0.55,330.91,14.64,0.08,10.76,0.03,0.55,358.11
0.52,332.23,14.70,0.08,10.63,0.02,0.51,347.55
0.55,320.81,14.33,0.05,10.29,0.01,0.59,329.92
0.56,311.66,14.17,0.06,10.16,0.02,0.60,329.13
0.55,313.89,13.91,0.07,9.83,0.02,0.59,344.98
0.52,321.29,14.70,0.08,10.22,0.02,0.55,347.78
0.5,332.78,15.05,0.04,10.48,0.02,0.53,340.09
0.5,331.84,14.93,0.04,10.65,0.02,0.57,343.08
0.53,317.3,14.48,0.05,9.99,0.03,0.56,338.43
